1516.002,-0.03222656,0.9677734,-0.1621094,11.15625,3.09375,4.5625,-0.3115234,0.4013672,0.8466797,0.28125,-0.25,-0.6875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,131.6766,283.0572,264.6223,219.5107,316.9044,113.2661,0.0
1518.566,-0.1240234,1.025391,-0.1542969,-6.59375,1.5,-0.625,-0.2988281,0.3417969,0.7939453,-0.25,-0.5,1.3125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,130.1042,280.7205,262.8608,219.5107,316.9044,113.2661,2.566666666666667
1518.599,-0.1240234,1.025391,-0.1542969,-6.59375,1.5,-0.625,-0.2988281,0.3417969,0.7939453,-0.25,-0.5,1.3125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,130.1042,280.7205,262.8608,219.5107,316.9044,113.2661,2.6
1518.633,0.03222656,0.9638672,-0.2099609,-3.8125,-0.3125,-2.21875,-0.2988281,0.3417969,0.7939453,-0.25,-0.5,1.3125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,129.9971,280.6541,262.7064,219.5107,316.9044,113.2661,2.6333333333333333
1518.666,0.03222656,0.9638672,-0.2099609,-3.8125,-0.3125,-2.21875,-0.2988281,0.3417969,0.7939453,-0.25,-0.5,1.3125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,129.9971,280.6541,262.7064,219.5107,316.9044,113.2661,2.6666666666666665
1518.699,0.03222656,0.9638672,-0.2099609,-3.8125,-0.3125,-2.21875,-0.2089844,0.4267578,0.796875,0.34375,0.0,0.09375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,129.9971,280.6541,262.7064,219.5107,316.9044,113.2661,2.7
1518.732,0.03222656,0.9638672,-0.2099609,-3.8125,-0.3125,-2.21875,-0.2089844,0.4267578,0.796875,0.34375,0.0,0.09375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,129.9971,280.6541,262.7064,219.5107,316.9044,113.2661,2.7333333333333334
1518.766,0.03222656,0.9638672,-0.2099609,-3.8125,-0.3125,-2.21875,-0.2089844,0.4267578,0.796875,0.34375,0.0,0.09375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,129.9971,280.6541,262.7064,219.5107,316.9044,113.2661,2.7666666666666666
1518.8,0.03222656,0.9638672,-0.2099609,-3.8125,-0.3125,-2.21875,-0.2089844,0.4267578,0.796875,0.34375,0.0,0.09375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,129.9971,280.6541,262.7064,219.5107,316.9044,113.2661,2.8
1518.833,-0.006835938,0.8867188,-0.2900391,0.09375,1.375,-0.375,-0.2089844,0.4267578,0.796875,0.34375,0.0,0.09375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,129.6637,280.5325,262.6024,219.5107,316.9044,113.2661,2.8333333333333335
1518.866,-0.006835938,0.8867188,-0.2900391,0.09375,1.375,-0.375,-0.2089844,0.4267578,0.796875,0.34375,0.0,0.09375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,129.6637,280.5325,262.6024,219.5107,316.9044,113.2661,2.8666666666666667
1518.899,-0.006835938,0.8867188,-0.2900391,0.09375,1.375,-0.375,-0.2089844,0.4267578,0.796875,0.34375,0.0,0.09375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,129.6637,280.5325,262.6024,219.5107,316.9044,113.2661,2.9
1518.932,-0.006835938,0.8867188,-0.2900391,0.09375,1.375,-0.375,-0.2675781,0.5439453,0.8417969,-2.34375,-8.0,-0.1875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,129.9201,280.5725,262.6942,219.5107,316.9044,113.2661,2.933333333333333
1518.965,-0.006835938,0.8867188,-0.2900391,0.09375,1.375,-0.375,-0.2675781,0.5439453,0.8417969,-2.34375,-8.0,-0.1875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,129.9201,280.5725,262.6942,219.5107,316.9044,113.2661,2.966666666666667
1518.999,-0.006835938,0.8867188,-0.2900391,0.09375,1.375,-0.375,-0.2675781,0.5439453,0.8417969,-2.34375,-8.0,-0.1875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,129.9201,280.5725,262.6942,219.5107,316.9044,113.2661,3.0
1519.033,-0.006835938,0.8867188,-0.2900391,0.09375,1.375,-0.375,-0.2675781,0.5439453,0.8417969,-2.34375,-8.0,-0.1875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,129.9201,280.5725,262.6942,219.5107,316.9044,113.2661,3.033333333333333
1519.065,-0.08984375,0.8173828,-0.1582031,65.21875,-5.15625,7.90625,-0.2646484,0.453125,0.9042969,0.34375,-5.4375,-0.3125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,129.9201,280.5725,262.6942,219.5107,316.9044,113.2661,3.066666666666667
1519.099,-0.08984375,0.8173828,-0.1582031,65.21875,-5.15625,7.90625,-0.2646484,0.453125,0.9042969,0.34375,-5.4375,-0.3125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,129.9201,280.5725,262.6942,219.5107,316.9044,113.2661,3.1
1519.132,-0.08984375,0.8173828,-0.1582031,65.21875,-5.15625,7.90625,-0.2646484,0.453125,0.9042969,0.34375,-5.4375,-0.3125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,129.9201,280.5725,262.6942,219.5107,316.9044,113.2661,3.1333333333333333
1519.166,-0.08984375,0.8173828,-0.1582031,65.21875,-5.15625,7.90625,-0.2646484,0.453125,0.9042969,0.34375,-5.4375,-0.3125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,128.591,279.7684,261.9264,219.5107,316.9044,113.2661,3.1666666666666665
1519.2,-0.08984375,0.8173828,-0.1582031,65.21875,-5.15625,7.90625,-0.2646484,0.453125,0.9042969,0.34375,-5.4375,-0.3125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,128.591,279.7684,261.9264,219.5107,316.9044,113.2661,3.2
1519.232,-0.08984375,0.8173828,-0.1582031,65.21875,-5.15625,7.90625,0.03027344,0.1376953,1.03125,68.53125,16.46875,23.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,128.591,279.7684,261.9264,219.5107,316.9044,113.2661,3.2333333333333334
1519.265,-0.08984375,0.8173828,-0.1582031,65.21875,-5.15625,7.90625,0.03027344,0.1376953,1.03125,68.53125,16.46875,23.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,128.591,279.7684,261.9264,219.5107,316.9044,113.2661,3.2666666666666666
1519.298,-0.08984375,0.8173828,-0.1582031,65.21875,-5.15625,7.90625,0.03027344,0.1376953,1.03125,68.53125,16.46875,23.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,128.591,279.7684,261.9264,219.5107,316.9044,113.2661,3.3
1519.332,-0.08984375,0.8173828,-0.1582031,65.21875,-5.15625,7.90625,0.03027344,0.1376953,1.03125,68.53125,16.46875,23.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,128.591,279.7684,261.9264,219.5107,316.9044,113.2661,3.3333333333333335
1519.365,0.06542969,0.9404297,-0.9814453,-25.78125,5.34375,-11.1875,-0.7236328,0.3632813,0.7988281,68.71875,3.03125,38.625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,128.591,279.7684,261.9264,219.5107,316.9044,113.2661,3.3666666666666667
1519.398,0.06542969,0.9404297,-0.9814453,-25.78125,5.34375,-11.1875,-0.7236328,0.3632813,0.7988281,68.71875,3.03125,38.625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,128.591,279.7684,261.9264,219.5107,316.9044,113.2661,3.4
1519.432,0.015625,1.407227,-0.6240234,-77.53125,28.125,-26.9375,-0.7236328,0.3632813,0.7988281,68.71875,3.03125,38.625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,128.591,279.7684,261.9264,219.5107,316.9044,113.2661,3.433333333333333
1519.465,0.015625,1.407227,-0.6240234,-77.53125,28.125,-26.9375,-0.7236328,0.3632813,0.7988281,68.71875,3.03125,38.625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,105.2672,242.233,242.3343,219.5107,316.9044,113.2661,3.466666666666667
1519.498,0.015625,1.407227,-0.6240234,-77.53125,28.125,-26.9375,-0.7236328,0.3632813,0.7988281,68.71875,3.03125,38.625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,105.2672,242.233,242.3343,219.5107,316.9044,113.2661,3.5
1519.532,0.2050781,0.7216797,-0.2929688,-65.875,2.0,-12.21875,-0.7236328,0.3632813,0.7988281,68.71875,3.03125,38.625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,105.2672,242.233,242.3343,219.5107,316.9044,113.2661,3.533333333333333
1519.565,0.2050781,0.7216797,-0.2929688,-65.875,2.0,-12.21875,-0.3925781,1.041992,0.05761719,140.375,8.71875,14.6875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,100.9198,226.2074,233.4277,219.5107,316.9044,113.2661,3.566666666666667
1519.598,-0.05761719,0.1455078,-0.2167969,-87.40625,20.375,-9.15625,-0.3925781,1.041992,0.05761719,140.375,8.71875,14.6875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,100.9198,226.2074,233.4277,219.5107,316.9044,113.2661,3.6
1519.632,-0.05761719,0.1455078,-0.2167969,-87.40625,20.375,-9.15625,-0.3925781,1.041992,0.05761719,140.375,8.71875,14.6875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,100.9198,226.2074,233.4277,219.5107,316.9044,113.2661,3.6333333333333333
1519.665,-0.05761719,0.1455078,-0.2167969,-87.40625,20.375,-9.15625,-0.3925781,1.041992,0.05761719,140.375,8.71875,14.6875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,100.9198,226.2074,233.4277,219.5107,316.9044,113.2661,3.6666666666666665
1519.698,-0.05761719,0.1455078,-0.2167969,-87.40625,20.375,-9.15625,-0.3925781,1.041992,0.05761719,140.375,8.71875,14.6875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,100.9198,226.2074,233.4277,219.5107,316.9044,113.2661,3.7
1519.732,-0.05761719,0.1455078,-0.2167969,-87.40625,20.375,-9.15625,-0.3925781,1.041992,0.05761719,140.375,8.71875,14.6875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,100.9198,226.2074,233.4277,219.5107,316.9044,113.2661,3.7333333333333334
1519.764,-0.05761719,0.1455078,-0.2167969,-87.40625,20.375,-9.15625,-0.3925781,1.041992,0.05761719,140.375,8.71875,14.6875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,109.8473,221.1562,231.0912,219.5107,316.9044,113.2661,3.7666666666666666
1519.798,-0.05761719,0.1455078,-0.2167969,-87.40625,20.375,-9.15625,-0.1582031,0.8222656,-0.1445313,-79.0,20.0,7.4375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,109.8473,221.1562,231.0912,219.5107,316.9044,113.2661,3.8
1519.832,0.1884766,0.59375,-0.5517578,79.21875,-6.25,24.53125,-0.1582031,0.8222656,-0.1445313,-79.0,20.0,7.4375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,109.8473,221.1562,231.0912,219.5107,316.9044,113.2661,3.8333333333333335
1519.864,0.1884766,0.59375,-0.5517578,79.21875,-6.25,24.53125,-0.1582031,0.8222656,-0.1445313,-79.0,20.0,7.4375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,109.8473,221.1562,231.0912,219.5107,316.9044,113.2661,3.8666666666666667
1519.898,-0.1630859,0.8007813,-0.4257813,101.0625,13.53125,9.75,-0.1582031,0.8222656,-0.1445313,-79.0,20.0,7.4375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,109.8473,221.1562,231.0912,219.5107,316.9044,113.2661,3.9
1519.931,-0.1630859,0.8007813,-0.4257813,101.0625,13.53125,9.75,-0.1582031,0.8222656,-0.1445313,-79.0,20.0,7.4375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,111.3488,227.8929,238.7053,219.5107,316.9044,113.2661,3.933333333333333
1519.965,-0.1630859,0.8007813,-0.4257813,101.0625,13.53125,9.75,-0.1582031,0.8222656,-0.1445313,-79.0,20.0,7.4375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,111.3488,227.8929,238.7053,219.5107,316.9044,113.2661,3.966666666666667
1519.998,-0.1630859,0.8007813,-0.4257813,101.0625,13.53125,9.75,-0.1582031,0.8222656,-0.1445313,-79.0,20.0,7.4375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,111.3488,227.8929,238.7053,219.5107,316.9044,113.2661,4.0
1520.032,-0.1630859,0.8007813,-0.4257813,101.0625,13.53125,9.75,-0.3173828,0.9111328,0.5019531,-90.71875,38.125,-14.65625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,112.8177,239.2681,245.5914,219.5107,316.9044,113.2661,4.033333333333333
1520.065,-0.1630859,0.8007813,-0.4257813,101.0625,13.53125,9.75,-0.3173828,0.9111328,0.5019531,-90.71875,38.125,-14.65625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,112.8177,239.2681,245.5914,219.5107,316.9044,113.2661,4.066666666666666
1520.098,-0.1630859,0.8007813,-0.4257813,101.0625,13.53125,9.75,-0.3173828,0.9111328,0.5019531,-90.71875,38.125,-14.65625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,112.8177,239.2681,245.5914,219.5107,316.9044,113.2661,4.1
1520.132,-0.1630859,0.8007813,-0.4257813,101.0625,13.53125,9.75,-0.3173828,0.9111328,0.5019531,-90.71875,38.125,-14.65625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,112.8177,239.2681,245.5914,219.5107,316.9044,113.2661,4.133333333333334
1520.165,-0.1630859,0.8007813,-0.4257813,101.0625,13.53125,9.75,-0.3173828,0.9111328,0.5019531,-90.71875,38.125,-14.65625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,112.8177,239.2681,245.5914,219.5107,316.9044,113.2661,4.166666666666667
1520.199,-0.1630859,0.8007813,-0.4257813,101.0625,13.53125,9.75,-0.3173828,0.9111328,0.5019531,-90.71875,38.125,-14.65625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,112.8177,239.2681,245.5914,219.5107,316.9044,113.2661,4.2
1520.24,-0.1630859,0.8007813,-0.4257813,101.0625,13.53125,9.75,0.005859375,0.6796875,0.6943359,-77.15625,-19.4375,-27.78125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,98.07323,221.4845,233.3938,219.5107,316.9044,113.2661,4.233333333333333
1520.267,-0.1630859,0.8007813,-0.4257813,101.0625,13.53125,9.75,0.005859375,0.6796875,0.6943359,-77.15625,-19.4375,-27.78125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,98.07323,221.4845,233.3938,219.5107,316.9044,113.2661,4.266666666666667
1520.299,-0.1630859,0.8007813,-0.4257813,101.0625,13.53125,9.75,0.005859375,0.6796875,0.6943359,-77.15625,-19.4375,-27.78125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,98.07323,221.4845,233.3938,219.5107,316.9044,113.2661,4.3
1520.331,-0.1630859,0.8007813,-0.4257813,101.0625,13.53125,9.75,0.005859375,0.6796875,0.6943359,-77.15625,-19.4375,-27.78125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,98.07323,221.4845,233.3938,219.5107,316.9044,113.2661,4.333333333333333
1520.364,-0.1630859,0.8007813,-0.4257813,101.0625,13.53125,9.75,0.005859375,0.6796875,0.6943359,-77.15625,-19.4375,-27.78125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,98.07323,221.4845,233.3938,219.5107,316.9044,113.2661,4.366666666666666
1520.398,0.2314453,0.5683594,-0.8496094,-46.34375,-9.40625,10.40625,0.005859375,0.6796875,0.6943359,-77.15625,-19.4375,-27.78125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,98.07323,221.4845,233.3938,219.5107,316.9044,113.2661,4.4
1520.431,0.2314453,0.5683594,-0.8496094,-46.34375,-9.40625,10.40625,-0.2568359,0.5908203,0.8583984,-37.5625,-6.1875,-7.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,100.8374,238.5395,241.6134,219.5107,316.9044,113.2661,4.433333333333334
1520.464,0.2314453,0.5683594,-0.8496094,-46.34375,-9.40625,10.40625,-0.2568359,0.5908203,0.8583984,-37.5625,-6.1875,-7.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,100.8374,238.5395,241.6134,219.5107,316.9044,113.2661,4.466666666666667
1520.497,0.08203125,0.6660156,-0.6640625,-50.78125,4.8125,10.71875,-0.2568359,0.5908203,0.8583984,-37.5625,-6.1875,-7.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,100.8374,238.5395,241.6134,219.5107,316.9044,113.2661,4.5
1520.531,0.08203125,0.6660156,-0.6640625,-50.78125,4.8125,10.71875,-0.2568359,0.5908203,0.8583984,-37.5625,-6.1875,-7.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,100.8374,238.5395,241.6134,219.5107,316.9044,113.2661,4.533333333333333
1520.564,0.08203125,0.6660156,-0.6640625,-50.78125,4.8125,10.71875,-0.2568359,0.5908203,0.8583984,-37.5625,-6.1875,-7.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,100.8374,238.5395,241.6134,219.5107,316.9044,113.2661,4.566666666666666
1520.597,0.06054688,0.8212891,-0.3535156,1.6875,-4.15625,13.0,-0.2568359,0.5908203,0.8583984,-37.5625,-6.1875,-7.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,100.8374,238.5395,241.6134,219.5107,316.9044,113.2661,4.6
1520.63,0.06054688,0.8212891,-0.3535156,1.6875,-4.15625,13.0,-0.2568359,0.5908203,0.8583984,-37.5625,-6.1875,-7.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,100.8374,238.5395,241.6134,219.5107,316.9044,113.2661,4.633333333333334
1520.664,0.06054688,0.8212891,-0.3535156,1.6875,-4.15625,13.0,-0.2568359,0.5908203,0.8583984,-37.5625,-6.1875,-7.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,100.8374,238.5395,241.6134,219.5107,316.9044,113.2661,4.666666666666667
1520.697,0.09277344,0.6494141,-0.3125,10.46875,-6.4375,2.1875,-0.2568359,0.5908203,0.8583984,-37.5625,-6.1875,-7.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,107.3195,253.5463,249.9086,219.5107,316.9044,113.2661,4.7
1520.731,0.09277344,0.6494141,-0.3125,10.46875,-6.4375,2.1875,-0.2568359,0.5908203,0.8583984,-37.5625,-6.1875,-7.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,107.3195,253.5463,249.9086,219.5107,316.9044,113.2661,4.733333333333333
1520.764,0.1962891,0.8837891,-0.6269531,25.0,-1.1875,-5.5,-0.2568359,0.5908203,0.8583984,-37.5625,-6.1875,-7.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,107.3195,253.5463,249.9086,219.5107,316.9044,113.2661,4.766666666666667
1520.797,0.1962891,0.8837891,-0.6269531,25.0,-1.1875,-5.5,0.008789063,0.4101563,0.7460938,12.6875,-5.8125,-2.625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,106.7207,254.0914,249.52,219.5107,316.9044,113.2661,4.8
1520.83,0.1962891,0.8837891,-0.6269531,25.0,-1.1875,-5.5,0.008789063,0.4101563,0.7460938,12.6875,-5.8125,-2.625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,106.7207,254.0914,249.52,219.5107,316.9044,113.2661,4.833333333333333
1520.864,0.1962891,0.8837891,-0.6269531,25.0,-1.1875,-5.5,0.008789063,0.4101563,0.7460938,12.6875,-5.8125,-2.625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,106.7207,254.0914,249.52,219.5107,316.9044,113.2661,4.866666666666666
1520.897,0.1962891,0.8837891,-0.6269531,25.0,-1.1875,-5.5,0.008789063,0.4101563,0.7460938,12.6875,-5.8125,-2.625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,106.7207,254.0914,249.52,219.5107,316.9044,113.2661,4.9
1520.931,0.1962891,0.8837891,-0.6269531,25.0,-1.1875,-5.5,0.008789063,0.4101563,0.7460938,12.6875,-5.8125,-2.625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,106.7207,254.0914,249.52,219.5107,316.9044,113.2661,4.933333333333334
1520.964,0.1962891,0.8837891,-0.6269531,25.0,-1.1875,-5.5,0.008789063,0.4101563,0.7460938,12.6875,-5.8125,-2.625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,105.862,249.8312,248.544,219.5107,316.9044,113.2661,4.966666666666667
1520.997,0.1962891,0.8837891,-0.6269531,25.0,-1.1875,-5.5,0.008789063,0.4101563,0.7460938,12.6875,-5.8125,-2.625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,105.862,249.8312,248.544,219.5107,316.9044,113.2661,5.0
1521.031,0.05078125,1.091797,-0.5742188,-45.1875,3.03125,-14.71875,0.008789063,0.4101563,0.7460938,12.6875,-5.8125,-2.625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,105.862,249.8312,248.544,219.5107,316.9044,113.2661,5.033333333333333
1521.064,0.07421875,0.7773438,-0.6230469,-44.625,-4.28125,0.34375,-0.2880859,0.6376953,0.5664063,89.15625,-12.71875,29.90625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,105.862,249.8312,248.544,219.5107,316.9044,113.2661,5.066666666666666
