1516.002,-0.03222656,0.9677734,-0.1621094,11.15625,3.09375,4.5625,-0.3115234,0.4013672,0.8466797,0.28125,-0.25,-0.6875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,131.6766,283.0572,264.6223,219.5107,316.9044,113.2661,0.0
1521.097,0.07421875,0.7773438,-0.6230469,-44.625,-4.28125,0.34375,-0.2880859,0.6376953,0.5664063,89.15625,-12.71875,29.90625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,105.862,249.8312,248.544,219.5107,316.9044,113.2661,5.1
1521.13,0.07421875,0.7773438,-0.6230469,-44.625,-4.28125,0.34375,-0.2880859,0.6376953,0.5664063,89.15625,-12.71875,29.90625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,105.862,249.8312,248.544,219.5107,316.9044,113.2661,5.133333333333334
1521.163,0.07421875,0.7773438,-0.6230469,-44.625,-4.28125,0.34375,-0.2880859,0.6376953,0.5664063,89.15625,-12.71875,29.90625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,105.862,249.8312,248.544,219.5107,316.9044,113.2661,5.166666666666667
1521.198,0.07421875,0.7773438,-0.6230469,-44.625,-4.28125,0.34375,-0.2880859,0.6376953,0.5664063,89.15625,-12.71875,29.90625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,105.862,249.8312,248.544,219.5107,316.9044,113.2661,5.2
1521.23,0.07421875,0.7773438,-0.6230469,-44.625,-4.28125,0.34375,-0.1191406,1.030273,0.2363281,94.46875,4.0625,5.96875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,107.9976,234.1225,240.8932,219.5107,316.9044,113.2661,5.233333333333333
1521.264,0.07421875,0.7773438,-0.6230469,-44.625,-4.28125,0.34375,-0.1191406,1.030273,0.2363281,94.46875,4.0625,5.96875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,107.9976,234.1225,240.8932,219.5107,316.9044,113.2661,5.266666666666667
1521.297,0.07421875,0.7773438,-0.6230469,-44.625,-4.28125,0.34375,-0.2666016,1.008789,0.1503906,62.96875,-3.5,-15.9375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,107.9976,234.1225,240.8932,219.5107,316.9044,113.2661,5.3
1521.33,0.07421875,0.7773438,-0.6230469,-44.625,-4.28125,0.34375,-0.2666016,1.008789,0.1503906,62.96875,-3.5,-15.9375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,107.9976,234.1225,240.8932,219.5107,316.9044,113.2661,5.333333333333333
1521.363,0.07421875,0.7773438,-0.6230469,-44.625,-4.28125,0.34375,-0.2666016,1.008789,0.1503906,62.96875,-3.5,-15.9375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,107.9976,234.1225,240.8932,219.5107,316.9044,113.2661,5.366666666666666
1521.396,0.07421875,0.7773438,-0.6230469,-44.625,-4.28125,0.34375,-0.1181641,1.0,0.2626953,-8.25,-11.84375,7.84375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,106.2095,220.339,231.6537,219.5107,316.9044,113.2661,5.4
1521.429,0.07421875,0.7773438,-0.6230469,-44.625,-4.28125,0.34375,-0.1181641,1.0,0.2626953,-8.25,-11.84375,7.84375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,106.2095,220.339,231.6537,219.5107,316.9044,113.2661,5.433333333333334
1521.463,0.07421875,0.7773438,-0.6230469,-44.625,-4.28125,0.34375,-0.1181641,1.0,0.2626953,-8.25,-11.84375,7.84375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,106.2095,220.339,231.6537,219.5107,316.9044,113.2661,5.466666666666667
1521.496,0.07421875,0.7773438,-0.6230469,-44.625,-4.28125,0.34375,-0.1650391,0.7998047,0.03417969,-94.1875,-34.1875,-7.46875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,106.2095,220.339,231.6537,219.5107,316.9044,113.2661,5.5
1521.53,0.1181641,0.8466797,-0.6757813,70.59375,-3.90625,14.21875,-0.1650391,0.7998047,0.03417969,-94.1875,-34.1875,-7.46875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,106.2095,220.339,231.6537,219.5107,316.9044,113.2661,5.533333333333333
1521.563,0.1181641,0.8466797,-0.6757813,70.59375,-3.90625,14.21875,-0.1650391,0.7998047,0.03417969,-94.1875,-34.1875,-7.46875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,106.2095,220.339,231.6537,219.5107,316.9044,113.2661,5.566666666666666
1521.597,0.1181641,0.8466797,-0.6757813,70.59375,-3.90625,14.21875,-0.1650391,0.7998047,0.03417969,-94.1875,-34.1875,-7.46875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,106.7027,236.4171,241.8231,219.5107,316.9044,113.2661,5.6
1521.63,0.1181641,0.8466797,-0.6757813,70.59375,-3.90625,14.21875,-0.1650391,0.7998047,0.03417969,-94.1875,-34.1875,-7.46875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,106.7027,236.4171,241.8231,219.5107,316.9044,113.2661,5.633333333333334
1521.662,0.1181641,0.8466797,-0.6757813,70.59375,-3.90625,14.21875,-0.1650391,0.7998047,0.03417969,-94.1875,-34.1875,-7.46875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,106.7027,236.4171,241.8231,219.5107,316.9044,113.2661,5.666666666666667
1521.696,0.1181641,0.8466797,-0.6757813,70.59375,-3.90625,14.21875,-0.1855469,0.6328125,0.4648438,-81.25,-44.03125,-27.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,107.3101,235.1288,242.962,219.5107,316.9044,113.2661,5.7
1521.729,0.1181641,0.8466797,-0.6757813,70.59375,-3.90625,14.21875,-0.1855469,0.6328125,0.4648438,-81.25,-44.03125,-27.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,107.3101,235.1288,242.962,219.5107,316.9044,113.2661,5.733333333333333
1521.762,0.1181641,0.8466797,-0.6757813,70.59375,-3.90625,14.21875,-0.3505859,0.5380859,0.7519531,-83.6875,28.0,-18.5,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,107.3101,235.1288,242.962,219.5107,316.9044,113.2661,5.766666666666667
1521.796,0.1181641,0.8466797,-0.6757813,70.59375,-3.90625,14.21875,-0.3505859,0.5380859,0.7519531,-83.6875,28.0,-18.5,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,107.3101,235.1288,242.962,219.5107,316.9044,113.2661,5.8
1521.829,-0.1289063,0.7646484,-0.7724609,73.03125,11.75,-4.90625,-0.3505859,0.5380859,0.7519531,-83.6875,28.0,-18.5,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,107.3101,235.1288,242.962,219.5107,316.9044,113.2661,5.833333333333333
1521.862,-0.1289063,0.7646484,-0.7724609,73.03125,11.75,-4.90625,-0.3505859,0.5380859,0.7519531,-83.6875,28.0,-18.5,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,110.1026,249.8074,249.9902,219.5107,316.9044,113.2661,5.866666666666666
1521.896,-0.1289063,0.7646484,-0.7724609,73.03125,11.75,-4.90625,-0.3505859,0.5380859,0.7519531,-83.6875,28.0,-18.5,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,110.1026,249.8074,249.9902,219.5107,316.9044,113.2661,5.9
1521.93,-0.1289063,0.7646484,-0.7724609,73.03125,11.75,-4.90625,-0.2607422,0.5830078,0.7421875,-69.65625,-53.59375,-16.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,110.1026,249.8074,249.9902,219.5107,316.9044,113.2661,5.933333333333334
1521.962,-0.1289063,0.7646484,-0.7724609,73.03125,11.75,-4.90625,-0.2607422,0.5830078,0.7421875,-69.65625,-53.59375,-16.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,110.1026,249.8074,249.9902,219.5107,316.9044,113.2661,5.966666666666667
1521.996,-0.1289063,0.7646484,-0.7724609,73.03125,11.75,-4.90625,-0.2607422,0.5830078,0.7421875,-69.65625,-53.59375,-16.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,110.1026,249.8074,249.9902,219.5107,316.9044,113.2661,6.0
1522.029,-0.1289063,0.7646484,-0.7724609,73.03125,11.75,-4.90625,-0.2607422,0.5830078,0.7421875,-69.65625,-53.59375,-16.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,110.1026,249.8074,249.9902,219.5107,316.9044,113.2661,6.033333333333333
1522.062,-0.1289063,0.7646484,-0.7724609,73.03125,11.75,-4.90625,-0.2607422,0.5830078,0.7421875,-69.65625,-53.59375,-16.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,110.1026,249.8074,249.9902,219.5107,316.9044,113.2661,6.066666666666666
1522.096,-0.09375,0.8486328,-0.1855469,-43.21875,0.34375,6.21875,-0.2607422,0.5830078,0.7421875,-69.65625,-53.59375,-16.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,110.1026,249.8074,249.9902,219.5107,316.9044,113.2661,6.1
1522.129,-0.09375,0.8486328,-0.1855469,-43.21875,0.34375,6.21875,-0.2607422,0.5830078,0.7421875,-69.65625,-53.59375,-16.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,110.1026,249.8074,249.9902,219.5107,316.9044,113.2661,6.133333333333334
1522.162,0.1191406,0.7988281,-0.5107422,17.25,-3.0,1.21875,-0.2607422,0.5830078,0.7421875,-69.65625,-53.59375,-16.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,110.1026,249.8074,249.9902,219.5107,316.9044,113.2661,6.166666666666667
1522.196,0.1191406,0.7988281,-0.5107422,17.25,-3.0,1.21875,-0.2607422,0.5830078,0.7421875,-69.65625,-53.59375,-16.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,110.1026,249.8074,249.9902,219.5107,316.9044,113.2661,6.2
1522.23,0.1191406,0.7988281,-0.5107422,17.25,-3.0,1.21875,-0.2607422,0.5830078,0.7421875,-69.65625,-53.59375,-16.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,110.1026,249.8074,249.9902,219.5107,316.9044,113.2661,6.233333333333333
1522.262,0.1191406,0.7988281,-0.5107422,17.25,-3.0,1.21875,-0.1962891,0.4189453,0.7929688,-7.28125,-7.875,-0.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,110.1026,249.8074,249.9902,219.5107,316.9044,113.2661,6.266666666666667
1522.295,0.1191406,0.7988281,-0.5107422,17.25,-3.0,1.21875,-0.1962891,0.4189453,0.7929688,-7.28125,-7.875,-0.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,110.1026,249.8074,249.9902,219.5107,316.9044,113.2661,6.3
1522.329,0.1191406,0.7988281,-0.5107422,17.25,-3.0,1.21875,-0.1962891,0.4189453,0.7929688,-7.28125,-7.875,-0.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,110.1026,249.8074,249.9902,219.5107,316.9044,113.2661,6.333333333333333
1522.382,0.09765625,0.8388672,-0.4599609,72.625,-2.15625,0.46875,-0.1025391,0.3203125,0.9326172,7.125,2.78125,8.15625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,110.1026,249.8074,249.9902,219.5107,316.9044,113.2661,6.366666666666666
1522.412,0.2626953,1.205078,-0.9833984,38.6875,6.46875,-5.5,-0.1025391,0.3203125,0.9326172,7.125,2.78125,8.15625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,105.1535,251.0857,247.1797,219.5107,316.9044,113.2661,6.4
1522.445,0.2626953,1.205078,-0.9833984,38.6875,6.46875,-5.5,-0.1025391,0.3203125,0.9326172,7.125,2.78125,8.15625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,105.1535,251.0857,247.1797,219.5107,316.9044,113.2661,6.433333333333334
1522.478,0.2626953,1.205078,-0.9833984,38.6875,6.46875,-5.5,-0.1025391,0.3203125,0.9326172,7.125,2.78125,8.15625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,105.1535,251.0857,247.1797,219.5107,316.9044,113.2661,6.466666666666667
1522.511,0.02148438,0.8632813,-0.8828125,-43.71875,3.84375,-10.6875,-0.1699219,0.4326172,0.7539063,46.96875,43.625,9.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,105.1535,251.0857,247.1797,219.5107,316.9044,113.2661,6.5
1522.545,0.02148438,0.8632813,-0.8828125,-43.71875,3.84375,-10.6875,-0.1699219,0.4326172,0.7539063,46.96875,43.625,9.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,105.1535,251.0857,247.1797,219.5107,316.9044,113.2661,6.533333333333333
1522.578,0.02148438,0.8632813,-0.8828125,-43.71875,3.84375,-10.6875,-0.1699219,0.4326172,0.7539063,46.96875,43.625,9.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,105.1535,251.0857,247.1797,219.5107,316.9044,113.2661,6.566666666666666
1522.612,0.1113281,0.8369141,-0.7880859,-39.6875,-2.53125,-8.6875,-0.1699219,0.4326172,0.7539063,46.96875,43.625,9.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,105.1535,251.0857,247.1797,219.5107,316.9044,113.2661,6.6
1522.645,0.1113281,0.8369141,-0.7880859,-39.6875,-2.53125,-8.6875,-0.1699219,0.4326172,0.7539063,46.96875,43.625,9.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,105.1535,251.0857,247.1797,219.5107,316.9044,113.2661,6.633333333333334
1522.678,0.1113281,0.8369141,-0.7880859,-39.6875,-2.53125,-8.6875,-0.2041016,0.7753906,0.578125,80.375,-19.375,21.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,105.1535,251.0857,247.1797,219.5107,316.9044,113.2661,6.666666666666667
1522.712,0.1113281,0.8369141,-0.7880859,-39.6875,-2.53125,-8.6875,-0.2041016,0.7753906,0.578125,80.375,-19.375,21.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,105.1535,251.0857,247.1797,219.5107,316.9044,113.2661,6.7
1522.745,0.1113281,0.8369141,-0.7880859,-39.6875,-2.53125,-8.6875,-0.2041016,0.7753906,0.578125,80.375,-19.375,21.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,105.1535,251.0857,247.1797,219.5107,316.9044,113.2661,6.733333333333333
1522.779,0.1113281,0.8369141,-0.7880859,-39.6875,-2.53125,-8.6875,-0.2041016,0.7753906,0.578125,80.375,-19.375,21.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,105.1535,251.0857,247.1797,219.5107,316.9044,113.2661,6.766666666666667
1522.812,0.1113281,0.8369141,-0.7880859,-39.6875,-2.53125,-8.6875,-0.2041016,0.7753906,0.578125,80.375,-19.375,21.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,105.1535,251.0857,247.1797,219.5107,316.9044,113.2661,6.8
1522.844,0.1113281,0.8369141,-0.7880859,-39.6875,-2.53125,-8.6875,-0.2041016,0.7753906,0.578125,80.375,-19.375,21.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,105.1535,251.0857,247.1797,219.5107,316.9044,113.2661,6.833333333333333
1522.878,0.0,0.5849609,-0.4882813,-8.4375,-9.0,6.875,-0.2041016,0.7753906,0.578125,80.375,-19.375,21.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,105.1535,251.0857,247.1797,219.5107,316.9044,113.2661,6.866666666666666
1522.911,0.0,0.5849609,-0.4882813,-8.4375,-9.0,6.875,-0.1230469,0.8632813,0.2763672,63.34375,-23.4375,-14.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,105.1535,251.0857,247.1797,219.5107,316.9044,113.2661,6.9
1522.944,0.1708984,0.5,-0.5673828,-42.0,20.8125,3.78125,-0.1230469,0.8632813,0.2763672,63.34375,-23.4375,-14.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,105.1535,251.0857,247.1797,219.5107,316.9044,113.2661,6.933333333333334
1522.978,0.1708984,0.5,-0.5673828,-42.0,20.8125,3.78125,-0.1230469,0.8632813,0.2763672,63.34375,-23.4375,-14.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,105.1535,251.0857,247.1797,219.5107,316.9044,113.2661,6.966666666666667
1523.011,0.1708984,0.5,-0.5673828,-42.0,20.8125,3.78125,-0.1201172,1.014648,0.4501953,-29.3125,29.03125,8.46875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,105.1535,251.0857,247.1797,219.5107,316.9044,113.2661,7.0
1523.044,0.1708984,0.5,-0.5673828,-42.0,20.8125,3.78125,-0.1201172,1.014648,0.4501953,-29.3125,29.03125,8.46875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,105.1535,251.0857,247.1797,219.5107,316.9044,113.2661,7.033333333333333
1523.078,0.1708984,0.5,-0.5673828,-42.0,20.8125,3.78125,-0.1201172,1.014648,0.4501953,-29.3125,29.03125,8.46875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,105.1535,251.0857,247.1797,219.5107,316.9044,113.2661,7.066666666666666
1523.111,0.1708984,0.5,-0.5673828,-42.0,20.8125,3.78125,-0.1201172,1.014648,0.4501953,-29.3125,29.03125,8.46875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,106.8216,226.3679,237.1624,219.5107,316.9044,113.2661,7.1
1523.144,0.1708984,0.5,-0.5673828,-42.0,20.8125,3.78125,-0.1201172,1.014648,0.4501953,-29.3125,29.03125,8.46875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,106.8216,226.3679,237.1624,219.5107,316.9044,113.2661,7.133333333333334
1523.178,-0.08398438,0.6308594,-0.2861328,39.59375,-12.28125,0.65625,-0.1201172,1.014648,0.4501953,-29.3125,29.03125,8.46875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,106.8216,226.3679,237.1624,219.5107,316.9044,113.2661,7.166666666666667
1523.211,-0.08398438,0.6308594,-0.2861328,39.59375,-12.28125,0.65625,-0.1201172,1.014648,0.4501953,-29.3125,29.03125,8.46875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,106.8216,226.3679,237.1624,219.5107,316.9044,113.2661,7.2
1523.244,-0.08398438,0.6308594,-0.2861328,39.59375,-12.28125,0.65625,-0.1201172,1.014648,0.4501953,-29.3125,29.03125,8.46875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,106.8216,226.3679,237.1624,219.5107,316.9044,113.2661,7.233333333333333
1523.278,-0.08398438,0.6308594,-0.2861328,39.59375,-12.28125,0.65625,-0.1201172,1.014648,0.4501953,-29.3125,29.03125,8.46875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,106.8216,226.3679,237.1624,219.5107,316.9044,113.2661,7.266666666666667
1523.311,-0.08398438,0.6308594,-0.2861328,39.59375,-12.28125,0.65625,-0.3691406,0.8232422,0.4169922,-104.0313,37.53125,-30.34375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,106.8822,235.9351,242.2461,219.5107,316.9044,113.2661,7.3
1523.344,-0.08398438,0.6308594,-0.2861328,39.59375,-12.28125,0.65625,-0.3691406,0.8232422,0.4169922,-104.0313,37.53125,-30.34375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,106.8822,235.9351,242.2461,219.5107,316.9044,113.2661,7.333333333333333
1523.377,-0.08398438,0.6308594,-0.2861328,39.59375,-12.28125,0.65625,-0.3691406,0.8232422,0.4169922,-104.0313,37.53125,-30.34375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,111.9944,244.86,248.038,219.5107,316.9044,113.2661,7.366666666666666
1523.411,0.1474609,0.9970703,-0.6474609,39.15625,-5.8125,4.0,-0.3691406,0.8232422,0.4169922,-104.0313,37.53125,-30.34375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,111.9944,244.86,248.038,219.5107,316.9044,113.2661,7.4
1523.444,0.1953125,0.9804688,-0.71875,1.5,-5.9375,4.5625,-0.3691406,0.8232422,0.4169922,-104.0313,37.53125,-30.34375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,111.9944,244.86,248.038,219.5107,316.9044,113.2661,7.433333333333334
1523.477,0.1953125,0.9804688,-0.71875,1.5,-5.9375,4.5625,-0.3691406,0.8232422,0.4169922,-104.0313,37.53125,-30.34375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,113.8195,255.3803,253.0023,219.5107,316.9044,113.2661,7.466666666666667
1523.511,0.1953125,0.9804688,-0.71875,1.5,-5.9375,4.5625,-0.3691406,0.8232422,0.4169922,-104.0313,37.53125,-30.34375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,113.8195,255.3803,253.0023,219.5107,316.9044,113.2661,7.5
1523.544,0.1953125,0.9804688,-0.71875,1.5,-5.9375,4.5625,-0.3691406,0.8232422,0.4169922,-104.0313,37.53125,-30.34375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,113.8195,255.3803,253.0023,219.5107,316.9044,113.2661,7.533333333333333
1523.577,0.1953125,0.9804688,-0.71875,1.5,-5.9375,4.5625,-0.3691406,0.8232422,0.4169922,-104.0313,37.53125,-30.34375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,113.8195,255.3803,253.0023,219.5107,316.9044,113.2661,7.566666666666666
1523.61,0.1953125,0.9804688,-0.71875,1.5,-5.9375,4.5625,-0.3691406,0.8232422,0.4169922,-104.0313,37.53125,-30.34375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,113.8195,255.3803,253.0023,219.5107,316.9044,113.2661,7.6
