396.7284,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.2226563,0.2666016,0.9121094,0.40625,-0.375,0.15625,0.1445313,0.8798828,-0.3291016,-0.5,-3,2.4375,116.586,357.7271,192.2271,73.37331,245.4411,204.9136
396.756,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.2226563,0.2666016,0.9121094,0.40625,-0.375,0.15625,0.1445313,0.8798828,-0.3291016,-0.5,-3,2.4375,116.586,357.7271,192.2271,73.37331,245.4411,204.9136
396.7644,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.1708984,0.3066406,1.005859,-0.625,-0.25,0.40625,0.1445313,0.8798828,-0.3291016,-0.5,-3,2.4375,116.5739,357.0577,192.4837,73.37331,245.4411,204.9136
396.7656,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.1708984,0.3066406,1.005859,-0.625,-0.25,0.40625,0.1445313,0.8798828,-0.3291016,-0.5,-3,2.4375,116.5739,357.0577,192.4837,73.37331,245.4411,204.9136
396.798,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.1708984,0.3066406,1.005859,-0.625,-0.25,0.40625,0.1445313,0.8798828,-0.3291016,-0.5,-3,2.4375,116.8807,357.0264,192.5034,73.37331,245.4411,204.9136
396.8311,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.1708984,0.3066406,1.005859,-0.625,-0.25,0.40625,0.1445313,0.8798828,-0.3291016,-0.5,-3,2.4375,116.8807,357.0264,192.5034,73.37331,245.4411,204.9136
396.8646,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.06347656,0.2568359,0.9824219,-0.3125,-0.4375,0.28125,0.1445313,0.8798828,-0.3291016,-0.5,-3,2.4375,116.8807,357.0264,192.5034,73.37331,245.4411,204.9136
396.898,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.06347656,0.2568359,0.9824219,-0.3125,-0.4375,0.28125,0.1445313,0.8798828,-0.3291016,-0.5,-3,2.4375,116.9451,356.6318,192.6761,73.37331,245.4411,204.9136
396.9312,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.046875,0.2558594,0.9550781,0,-0.3125,-0.4375,0.1445313,0.8798828,-0.3291016,-0.5,-3,2.4375,116.9451,356.6318,192.6761,73.37331,245.4411,204.9136
396.9647,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.046875,0.2558594,0.9550781,0,-0.3125,-0.4375,0.1445313,0.8798828,-0.3291016,-0.5,-3,2.4375,116.9451,356.6318,192.6761,73.37331,245.4411,204.9136
396.9979,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.046875,0.2558594,0.9550781,0,-0.3125,-0.4375,0.1445313,0.8798828,-0.3291016,-0.5,-3,2.4375,116.8852,356.7999,192.5908,73.37331,245.4411,204.9136
397.0311,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.046875,0.2558594,0.9550781,0,-0.3125,-0.4375,0.1289063,0.8837891,-0.3818359,0.21875,1.625,-2.46875,116.8852,356.7999,192.5908,73.37331,245.4411,204.9136
397.0647,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.1484375,0.2919922,0.9316406,-0.25,-1.25,0.09375,0.1289063,0.8837891,-0.3818359,0.21875,1.625,-2.46875,116.8852,356.7999,192.5908,73.37331,245.4411,204.9136
397.0984,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.1484375,0.2919922,0.9316406,-0.25,-1.25,0.09375,0.1289063,0.8837891,-0.3818359,0.21875,1.625,-2.46875,116.5175,356.9297,192.4996,73.37331,245.4411,204.9136
397.1318,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.1484375,0.2919922,0.9316406,-0.25,-1.25,0.09375,0.1289063,0.8837891,-0.3818359,0.21875,1.625,-2.46875,116.5175,356.9297,192.4996,73.37331,245.4411,204.9136
397.1652,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.140625,0.2226563,0.8974609,0.78125,-1.0625,-0.6875,0.1289063,0.8837891,-0.3818359,0.21875,1.625,-2.46875,116.5175,356.9297,192.4996,73.37331,245.4411,204.9136
397.1985,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.140625,0.2226563,0.8974609,0.78125,-1.0625,-0.6875,0.1289063,0.8837891,-0.3818359,0.21875,1.625,-2.46875,116.5175,356.9297,192.4996,73.37331,245.4411,204.9136
397.2318,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.1328125,0.2587891,0.8994141,1.3125,-1.65625,-1.78125,0.1289063,0.8837891,-0.3818359,0.21875,1.625,-2.46875,116.5194,357.262,192.4475,73.37331,245.4411,204.9136
397.2651,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.1328125,0.2587891,0.8994141,1.3125,-1.65625,-1.78125,0.1289063,0.8837891,-0.3818359,0.21875,1.625,-2.46875,116.5194,357.262,192.4475,73.37331,245.4411,204.9136
397.2984,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.1328125,0.2587891,0.8994141,1.3125,-1.65625,-1.78125,0.1289063,0.8837891,-0.3818359,0.21875,1.625,-2.46875,116.795,357.5632,191.5543,73.37331,245.4411,204.9136
397.3322,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.2255859,0.2128906,0.9189453,-0.5,0,-0.1875,0.1289063,0.8837891,-0.3818359,0.21875,1.625,-2.46875,116.795,357.5632,191.5543,73.37331,245.4411,204.9136
397.3658,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.2255859,0.2128906,0.9189453,-0.5,0,-0.1875,0.1289063,0.8837891,-0.3818359,0.21875,1.625,-2.46875,116.795,357.5632,191.5543,73.37331,245.4411,204.9136
397.399,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.2255859,0.2128906,0.9189453,-0.5,0,-0.1875,0.1289063,0.8837891,-0.3818359,0.21875,1.625,-2.46875,116.7327,357.7447,191.5432,73.37331,245.4411,204.9136
397.4328,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.1035156,0.08496094,0.9052734,0.78125,-0.1875,-0.125,0.1289063,0.8837891,-0.3818359,0.21875,1.625,-2.46875,116.7327,357.7447,191.5432,73.74345,245.2921,204.0848
397.4659,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.1035156,0.08496094,0.9052734,0.78125,-0.1875,-0.125,0.1289063,0.8837891,-0.3818359,0.21875,1.625,-2.46875,116.7327,357.7447,191.5432,73.74345,245.2921,204.0848
397.4996,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.1035156,0.08496094,0.9052734,0.78125,-0.1875,-0.125,0.1289063,0.8837891,-0.3818359,0.21875,1.625,-2.46875,116.7162,357.7664,191.5197,73.74345,245.2921,204.0848
397.5335,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.1035156,0.08496094,0.9052734,0.78125,-0.1875,-0.125,0.1289063,0.8837891,-0.3818359,0.21875,1.625,-2.46875,116.7162,357.7664,191.5197,73.74345,245.2921,204.0848
397.5668,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.1035156,0.2265625,0.9931641,0.84375,0.84375,-0.25,0.1103516,0.8144531,-0.4677734,-0.625,1.03125,-1,116.7162,357.7664,191.5197,73.74345,245.2921,204.0848
397.6005,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.1035156,0.2265625,0.9931641,0.84375,0.84375,-0.25,0.1103516,0.8144531,-0.4677734,-0.625,1.03125,-1,116.8258,357.6808,191.5197,73.74345,245.2921,204.0848
397.6338,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.07519531,0.2753906,1.045898,-0.25,0.09375,1.15625,0.1103516,0.8144531,-0.4677734,-0.625,1.03125,-1,116.8258,357.6808,191.5197,73.74345,245.2921,204.0848
397.6671,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.05761719,0.3027344,0.9414063,-1,-1.53125,-1.0625,0.1103516,0.8144531,-0.4677734,-0.625,1.03125,-1,116.8258,357.6808,191.5197,73.74345,245.2921,204.0848
397.7003,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.05761719,0.3027344,0.9414063,-1,-1.53125,-1.0625,0.1103516,0.8144531,-0.4677734,-0.625,1.03125,-1,116.7232,357.7829,191.4595,73.74345,245.2921,204.0848
397.7339,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.05761719,0.3027344,0.9414063,-1,-1.53125,-1.0625,0.1103516,0.8144531,-0.4677734,-0.625,1.03125,-1,116.7232,357.7829,191.4595,73.74345,245.2921,204.0848
397.7672,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,0.04882813,0.3017578,0.9775391,-1.0625,-0.0625,-0.9375,0.1103516,0.8144531,-0.4677734,-0.625,1.03125,-1,116.7232,357.7829,191.4595,73.74345,245.2921,204.0848
397.8008,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,0.04882813,0.3017578,0.9775391,-1.0625,-0.0625,-0.9375,0.1103516,0.8144531,-0.4677734,-0.625,1.03125,-1,116.9459,357.4329,191.6817,73.74345,245.2921,204.0848
397.834,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.1230469,0.3457031,0.9814453,0.21875,0,0.34375,0.1103516,0.8144531,-0.4677734,-0.625,1.03125,-1,116.9459,357.4329,191.6817,73.74345,245.2921,204.0848
397.8676,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.1230469,0.3457031,0.9814453,0.21875,0,0.34375,0.1103516,0.8144531,-0.4677734,-0.625,1.03125,-1,116.9459,357.4329,191.6817,73.74345,245.2921,204.0848
397.9011,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.1230469,0.3457031,0.9814453,0.21875,0,0.34375,0.1103516,0.8144531,-0.4677734,-0.625,1.03125,-1,116.9639,357.8936,191.497,73.74345,245.2921,204.0848
397.9341,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.06347656,0.3105469,0.8945313,0.53125,0.28125,-0.5,0.1103516,0.8144531,-0.4677734,-0.625,1.03125,-1,116.9639,357.8936,191.497,73.74345,245.2921,204.0848
397.9674,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.06347656,0.3105469,0.8945313,0.53125,0.28125,-0.5,0.1103516,0.8144531,-0.4677734,-0.625,1.03125,-1,117.313,357.6922,191.536,73.74345,245.2921,204.0848
398.0009,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.06347656,0.3105469,0.8945313,0.53125,0.28125,-0.5,0.1103516,0.8144531,-0.4677734,-0.625,1.03125,-1,117.313,357.6922,191.536,73.74345,245.2921,204.0848
398.0347,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.06347656,0.3105469,0.8945313,0.53125,0.28125,-0.5,0.1103516,0.8144531,-0.4677734,-0.625,1.03125,-1,117.313,357.6922,191.536,73.74345,245.2921,204.0848
398.0681,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.03710938,0.3300781,0.9931641,-0.375,-0.5,0.53125,0.1103516,0.8144531,-0.4677734,-0.625,1.03125,-1,117.313,357.6922,191.536,73.74345,245.2921,204.0848
398.1019,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.03710938,0.3300781,0.9931641,-0.375,-0.5,0.53125,0.1103516,0.8144531,-0.4677734,-0.625,1.03125,-1,117.2528,357.8967,191.4696,73.74345,245.2921,204.0848
398.135,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.0703125,0.3173828,1.013672,-0.625,-0.4375,0.59375,0.1103516,0.8144531,-0.4677734,-0.625,1.03125,-1,117.2528,357.8967,191.4696,73.74345,245.2921,204.0848
398.1681,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.0703125,0.3173828,1.013672,-0.625,-0.4375,0.59375,0.1103516,0.8144531,-0.4677734,-0.625,1.03125,-1,117.2198,357.8935,191.4682,73.74345,245.2921,204.0848
398.2019,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.0703125,0.3173828,1.013672,-0.625,-0.4375,0.59375,0.1103516,0.8144531,-0.4677734,-0.625,1.03125,-1,117.2198,357.8935,191.4682,73.74345,245.2921,204.0848
398.2347,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.1708984,0.4560547,0.9501953,-1.3125,0,0.71875,0.1103516,0.8144531,-0.4677734,-0.625,1.03125,-1,117.2198,357.8935,191.4682,73.74345,245.2921,204.0848
398.2681,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.1708984,0.4560547,0.9501953,-1.3125,0,0.71875,0.1103516,0.8144531,-0.4677734,-0.625,1.03125,-1,117.2618,357.7075,191.5287,73.74345,245.2921,204.0848
398.3017,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.1708984,0.4560547,0.9501953,-1.3125,0,0.71875,0.2080078,0.8125,-0.3789063,1.03125,2.3125,-1.84375,117.2618,357.7075,191.5287,73.74345,245.2921,204.0848
398.3347,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,0.0078125,0.1826172,0.9326172,-0.125,0.65625,0.40625,0.2080078,0.8125,-0.3789063,1.03125,2.3125,-1.84375,117.2618,357.7075,191.5287,73.74345,245.2921,204.0848
398.3683,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,0.0078125,0.1826172,0.9326172,-0.125,0.65625,0.40625,0.2080078,0.8125,-0.3789063,1.03125,2.3125,-1.84375,117.298,357.3694,191.6232,73.74345,245.2921,204.0848
398.4024,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.01367188,0.3388672,0.9619141,-0.8125,0.09375,-0.1875,0.2080078,0.8125,-0.3789063,1.03125,2.3125,-1.84375,117.298,357.3694,191.6232,73.74345,245.2921,204.0848
398.4351,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.01367188,0.3388672,0.9619141,-0.8125,0.09375,-0.1875,0.2080078,0.8125,-0.3789063,1.03125,2.3125,-1.84375,117.3406,357.6162,191.4882,73.74345,245.2921,204.0848
398.4684,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.01367188,0.3388672,0.9619141,-0.8125,0.09375,-0.1875,0.2080078,0.8125,-0.3789063,1.03125,2.3125,-1.84375,117.3406,357.6162,191.4882,73.74345,245.2921,204.0848
398.5023,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.1123047,0.1992188,0.9697266,0.21875,0,0.28125,0.2080078,0.8125,-0.3789063,1.03125,2.3125,-1.84375,117.3406,357.6162,191.4882,73.74345,245.2921,204.0848
398.5353,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.1123047,0.1992188,0.9697266,0.21875,0,0.28125,0.2080078,0.8125,-0.3789063,1.03125,2.3125,-1.84375,117.0329,356.6187,191.8546,73.74345,245.2921,204.0848
398.5688,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.1123047,0.1992188,0.9697266,0.21875,0,0.28125,0.2080078,0.8125,-0.3789063,1.03125,2.3125,-1.84375,117.0329,356.6187,191.8546,73.74345,245.2921,204.0848
398.6025,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.1123047,0.1992188,0.9697266,0.21875,0,0.28125,0.2080078,0.8125,-0.3789063,1.03125,2.3125,-1.84375,117.0329,356.6187,191.8546,73.74345,245.2921,204.0848
398.6355,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.06347656,0.2275391,1.016602,-0.4375,1.3125,0.71875,0.2080078,0.8125,-0.3789063,1.03125,2.3125,-1.84375,117.0329,356.6187,191.8546,73.74345,245.2921,204.0848
398.6689,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.06347656,0.2275391,1.016602,-0.4375,1.3125,0.71875,0.2080078,0.8125,-0.3789063,1.03125,2.3125,-1.84375,116.8835,356.747,191.8002,73.74345,245.2921,204.0848
398.7028,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.08398438,0.2226563,0.9335938,0.03125,0.28125,0.34375,0.2080078,0.8125,-0.3789063,1.03125,2.3125,-1.84375,116.8835,356.747,191.8002,73.74345,245.2921,204.0848
398.7357,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.08398438,0.2226563,0.9335938,0.03125,0.28125,0.34375,0.2080078,0.8125,-0.3789063,1.03125,2.3125,-1.84375,116.703,357.2171,191.5342,73.74345,245.2921,204.0848
398.7691,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.08398438,0.2226563,0.9335938,0.03125,0.28125,0.34375,0.2080078,0.8125,-0.3789063,1.03125,2.3125,-1.84375,116.703,357.2171,191.5342,73.74345,245.2921,204.0848
398.8027,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.2666016,0.3564453,1.042969,0.59375,-0.0625,0.09375,0.2080078,0.8125,-0.3789063,1.03125,2.3125,-1.84375,116.703,357.2171,191.5342,73.74345,245.2921,204.0848
398.8355,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.2666016,0.3564453,1.042969,0.59375,-0.0625,0.09375,0.2080078,0.8125,-0.3789063,1.03125,2.3125,-1.84375,116.6778,357.2508,191.4695,73.74345,245.2921,204.0848
398.8691,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.2666016,0.3564453,1.042969,0.59375,-0.0625,0.09375,0.2080078,0.8125,-0.3789063,1.03125,2.3125,-1.84375,116.6778,357.2508,191.4695,73.74345,245.2921,204.0848
398.903,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.1005859,0.2402344,0.9140625,-0.9375,0.40625,-0.5,0.2080078,0.8125,-0.3789063,1.03125,2.3125,-1.84375,116.6778,357.2508,191.4695,73.74345,245.2921,204.0848
398.9362,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.1005859,0.2402344,0.9140625,-0.9375,0.40625,-0.5,0.2080078,0.8125,-0.3789063,1.03125,2.3125,-1.84375,116.6492,356.8318,191.6323,73.74345,245.2921,204.0848
398.9693,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.1005859,0.2402344,0.9140625,-0.9375,0.40625,-0.5,0.2080078,0.8125,-0.3789063,1.03125,2.3125,-1.84375,116.6492,356.8318,191.6323,73.74345,245.2921,204.0848
399.0034,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.06445313,0.2636719,1.03125,-1.0625,-0.875,0.09375,0.2080078,0.8125,-0.3789063,1.03125,2.3125,-1.84375,116.6492,356.8318,191.6323,73.74345,245.2921,204.0848
399.0365,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.06445313,0.2636719,1.03125,-1.0625,-0.875,0.09375,0.2080078,0.8125,-0.3789063,1.03125,2.3125,-1.84375,116.4652,357.0802,191.4956,73.74345,245.2921,204.0848
399.0701,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.06445313,0.2636719,1.03125,-1.0625,-0.875,0.09375,0.2080078,0.8125,-0.3789063,1.03125,2.3125,-1.84375,116.4652,357.0802,191.4956,73.74345,245.2921,204.0848
399.1039,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,0.004882813,0.3291016,1.042969,-0.3125,-0.5625,-0.375,0.2080078,0.8125,-0.3789063,1.03125,2.3125,-1.84375,116.4652,357.0802,191.4956,73.74345,245.2921,204.0848
399.1372,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,0.004882813,0.3291016,1.042969,-0.3125,-0.5625,-0.375,0.2080078,0.8125,-0.3789063,1.03125,2.3125,-1.84375,116.5373,357.2933,191.4263,73.74345,245.2921,204.0848
399.1704,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,0.004882813,0.3291016,1.042969,-0.3125,-0.5625,-0.375,0.2080078,0.8125,-0.3789063,1.03125,2.3125,-1.84375,116.5373,357.2933,191.4263,73.74345,245.2921,204.0848
399.204,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,0.01464844,0.2431641,0.9658203,-0.8125,0.59375,-0.125,0.2080078,0.8125,-0.3789063,1.03125,2.3125,-1.84375,116.5373,357.2933,191.4263,73.74345,245.2921,204.0848
399.2375,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,0.01464844,0.2431641,0.9658203,-0.8125,0.59375,-0.125,0.2080078,0.8125,-0.3789063,1.03125,2.3125,-1.84375,116.3957,357.3673,191.4143,73.74345,245.2921,204.0848
399.2705,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.1552734,0.1621094,0.9101563,-0.0625,-0.5625,0.53125,0.2080078,0.8125,-0.3789063,1.03125,2.3125,-1.84375,116.3957,357.3673,191.4143,73.74345,245.2921,204.0848
399.3041,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.1552734,0.1621094,0.9101563,-0.0625,-0.5625,0.53125,0.2080078,0.8125,-0.3789063,1.03125,2.3125,-1.84375,116.3957,357.3673,191.4143,73.74345,245.2921,204.0848
399.3377,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.1552734,0.1621094,0.9101563,-0.0625,-0.5625,0.53125,0.2080078,0.8125,-0.3789063,1.03125,2.3125,-1.84375,116.6066,357.2872,191.435,73.74345,245.2921,204.0848
399.3712,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.09375,0.2158203,0.9208984,-0.5625,-0.75,0.21875,0.2080078,0.8125,-0.3789063,1.03125,2.3125,-1.84375,116.6066,357.2872,191.435,73.74345,245.2921,204.0848
399.4045,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.09375,0.2158203,0.9208984,-0.5625,-0.75,0.21875,0.2080078,0.8125,-0.3789063,1.03125,2.3125,-1.84375,116.3384,357.4248,191.3454,73.74345,245.2921,204.0848
399.4378,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.09375,0.2158203,0.9208984,-0.5625,-0.75,0.21875,0.03710938,0.8222656,-0.3232422,-0.75,0.03125,0.65625,116.3384,357.4248,191.3454,73.74345,245.2921,204.0848
399.4709,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.01953125,0.1953125,0.9287109,-1,0.15625,0.65625,0.03710938,0.8222656,-0.3232422,-0.75,0.03125,0.65625,116.3384,357.4248,191.3454,73.27562,244.9315,203.8681
399.5046,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.01953125,0.1953125,0.9287109,-1,0.15625,0.65625,0.03710938,0.8222656,-0.3232422,-0.75,0.03125,0.65625,116.0202,357.4138,191.3007,73.27562,244.9315,203.8681
399.5379,0.04199219,1.011719,0.02148438,8.15625,-2.03125,0.71875,-0.01953125,0.1953125,0.9287109,-1,0.15625,0.65625,0.03710938,0.8222656,-0.3232422,-0.75,0.03125,0.65625,116.0202,357.4138,191.3007,73.27562,244.9315,203.8681
399.5989,0.001953125,0.9785156,-0.07226563,-7.15625,2.0625,-0.375,-0.0859375,0.1875,0.9462891,-0.25,0.46875,1.15625,0.03710938,0.8222656,-0.3232422,-0.75,0.03125,0.65625,116.0202,357.4138,191.3007,73.27562,244.9315,203.8681
399.6011,0.001953125,0.9785156,-0.07226563,-7.15625,2.0625,-0.375,-0.0859375,0.1875,0.9462891,-0.25,0.46875,1.15625,0.03710938,0.8222656,-0.3232422,-0.75,0.03125,0.65625,116.0202,357.4138,191.3007,73.27562,244.9315,203.8681
399.6331,0.001953125,0.9785156,-0.07226563,-7.15625,2.0625,-0.375,-0.0859375,0.1875,0.9462891,-0.25,0.46875,1.15625,0.03710938,0.8222656,-0.3232422,-0.75,0.03125,0.65625,115.8529,356.9313,191.4104,73.27562,244.9315,203.8681
399.6661,0.001953125,0.9785156,-0.07226563,-7.15625,2.0625,-0.375,-0.0546875,0.2978516,0.9277344,-0.8125,0.40625,0.40625,0.03710938,0.8222656,-0.3232422,-0.75,0.03125,0.65625,115.8529,356.9313,191.4104,73.27562,244.9315,203.8681
399.6997,0.001953125,0.9785156,-0.07226563,-7.15625,2.0625,-0.375,-0.0546875,0.2978516,0.9277344,-0.8125,0.40625,0.40625,0.03710938,0.8222656,-0.3232422,-0.75,0.03125,0.65625,116.0858,356.8372,191.4435,73.27562,244.9315,203.8681
399.733,0.001953125,0.9785156,-0.07226563,-7.15625,2.0625,-0.375,-0.0546875,0.2978516,0.9277344,-0.8125,0.40625,0.40625,0.03710938,0.8222656,-0.3232422,-0.75,0.03125,0.65625,116.0858,356.8372,191.4435,73.27562,244.9315,203.8681
