1376.006,0.1494141,1.044922,-0.1738281,-3.0625,0.15625,-0.125,-0.2646484,0.3623047,0.9042969,-0.4375,-1.40625,-1.0,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,85.79642,182.4577,193.8592,219.5107,316.9044,113.2661,0.0
1378.571,0.04492188,0.8681641,-0.1318359,31.125,4.75,5.34375,-0.2324219,0.3574219,0.9521484,-4.84375,-4.15625,-1.84375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661,2.566666666666667
1378.619,0.04492188,0.8681641,-0.1318359,31.125,4.75,5.34375,0.04492188,0.7607422,0.9296875,84.09375,21.46875,-4.28125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661,2.6
1378.638,0.04492188,0.8681641,-0.1318359,31.125,4.75,5.34375,0.04492188,0.7607422,0.9296875,84.09375,21.46875,-4.28125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661,2.6333333333333333
1378.671,0.04492188,0.8681641,-0.1318359,31.125,4.75,5.34375,0.04492188,0.7607422,0.9296875,84.09375,21.46875,-4.28125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661,2.6666666666666665
1378.704,0.04492188,0.8681641,-0.1318359,31.125,4.75,5.34375,0.04492188,0.7607422,0.9296875,84.09375,21.46875,-4.28125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661,2.7
1378.738,0.1123047,1.079102,-0.7763672,-6.53125,-0.75,1.625,0.04492188,0.7607422,0.9296875,84.09375,21.46875,-4.28125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661,2.7333333333333334
1378.771,0.1123047,1.079102,-0.7763672,-6.53125,-0.75,1.625,-0.6689453,0.6132813,0.8134766,84.15625,-4.59375,38.5,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661,2.7666666666666666
1378.804,0.1123047,1.079102,-0.7763672,-6.53125,-0.75,1.625,-0.6689453,0.6132813,0.8134766,84.15625,-4.59375,38.5,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661,2.8
1378.838,0.1123047,1.079102,-0.7763672,-6.53125,-0.75,1.625,0.1386719,0.6425781,0.6103516,106.125,-6.96875,26.03125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,83.99784,159.3626,177.0118,219.5107,316.9044,113.2661,2.8333333333333335
1378.871,0.1123047,1.079102,-0.7763672,-6.53125,-0.75,1.625,0.1386719,0.6425781,0.6103516,106.125,-6.96875,26.03125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,83.99784,159.3626,177.0118,219.5107,316.9044,113.2661,2.8666666666666667
1378.904,0.1123047,1.079102,-0.7763672,-6.53125,-0.75,1.625,0.1386719,0.6425781,0.6103516,106.125,-6.96875,26.03125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,83.99784,159.3626,177.0118,219.5107,316.9044,113.2661,2.9
1378.938,-0.03808594,1.169922,-0.3544922,-78.25,9.6875,-11.375,0.1386719,0.6425781,0.6103516,106.125,-6.96875,26.03125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,83.99784,159.3626,177.0118,219.5107,316.9044,113.2661,2.933333333333333
1378.971,-0.03808594,1.169922,-0.3544922,-78.25,9.6875,-11.375,-0.3310547,0.7763672,0.3085938,126.1563,-1.40625,7.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,83.99784,159.3626,177.0118,219.5107,316.9044,113.2661,2.966666666666667
1379.004,-0.03808594,1.169922,-0.3544922,-78.25,9.6875,-11.375,-0.3310547,0.7763672,0.3085938,126.1563,-1.40625,7.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,83.99784,159.3626,177.0118,219.5107,316.9044,113.2661,3.0
1379.037,-0.03808594,1.169922,-0.3544922,-78.25,9.6875,-11.375,-0.3310547,0.7763672,0.3085938,126.1563,-1.40625,7.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,83.99784,159.3626,177.0118,219.5107,316.9044,113.2661,3.033333333333333
1379.071,-0.046875,0.5419922,-0.3662109,-77.96875,6.5,-14.96875,-0.3310547,0.7763672,0.3085938,126.1563,-1.40625,7.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,83.99784,159.3626,177.0118,219.5107,316.9044,113.2661,3.066666666666667
1379.104,-0.046875,0.5419922,-0.3662109,-77.96875,6.5,-14.96875,-0.3310547,0.7763672,0.3085938,126.1563,-1.40625,7.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,94.69838,130.3277,157.5235,219.5107,316.9044,113.2661,3.1
1379.137,-0.046875,0.5419922,-0.3662109,-77.96875,6.5,-14.96875,-0.1376953,1.103516,0.2890625,14.6875,24.71875,3.78125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,94.69838,130.3277,157.5235,219.5107,316.9044,113.2661,3.1333333333333333
1379.17,-0.046875,0.5419922,-0.3662109,-77.96875,6.5,-14.96875,-0.1376953,1.103516,0.2890625,14.6875,24.71875,3.78125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,94.69838,130.3277,157.5235,219.5107,316.9044,113.2661,3.1666666666666665
1379.204,-0.046875,0.5419922,-0.3662109,-77.96875,6.5,-14.96875,-0.1376953,1.103516,0.2890625,14.6875,24.71875,3.78125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,94.69838,130.3277,157.5235,219.5107,316.9044,113.2661,3.2
1379.238,-0.01171875,0.5878906,-0.5351563,40.5625,-4.28125,3.28125,-0.1376953,1.103516,0.2890625,14.6875,24.71875,3.78125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,94.69838,130.3277,157.5235,219.5107,316.9044,113.2661,3.2333333333333334
1379.271,-0.01171875,0.5878906,-0.5351563,40.5625,-4.28125,3.28125,-0.1289063,0.9892578,-0.08789063,-71.90625,6.40625,1.625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,94.69838,130.3277,157.5235,219.5107,316.9044,113.2661,3.2666666666666666
1379.304,-0.01171875,0.5878906,-0.5351563,40.5625,-4.28125,3.28125,-0.1289063,0.9892578,-0.08789063,-71.90625,6.40625,1.625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,94.69838,130.3277,157.5235,219.5107,316.9044,113.2661,3.3
1379.337,0.03808594,0.6679688,-0.625,68.71875,15.3125,13.40625,0.0078125,1.03125,0.140625,-72.9375,5.96875,17.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,94.69838,130.3277,157.5235,219.5107,316.9044,113.2661,3.3333333333333335
1379.371,0.03808594,0.6679688,-0.625,68.71875,15.3125,13.40625,0.0078125,1.03125,0.140625,-72.9375,5.96875,17.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,94.69838,130.3277,157.5235,219.5107,316.9044,113.2661,3.3666666666666667
1379.403,0.03808594,0.6679688,-0.625,68.71875,15.3125,13.40625,0.0078125,1.03125,0.140625,-72.9375,5.96875,17.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,94.69838,130.3277,157.5235,219.5107,316.9044,113.2661,3.4
1379.437,0.03808594,0.6679688,-0.625,68.71875,15.3125,13.40625,-0.08398438,1.029297,0.5830078,-83.5625,12.375,-6.84375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,94.69838,130.3277,157.5235,219.5107,316.9044,113.2661,3.433333333333333
1379.471,0.03808594,0.6679688,-0.625,68.71875,15.3125,13.40625,-0.08398438,1.029297,0.5830078,-83.5625,12.375,-6.84375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,94.69838,130.3277,157.5235,219.5107,316.9044,113.2661,3.466666666666667
1379.504,0.03808594,0.6679688,-0.625,68.71875,15.3125,13.40625,-0.08398438,1.029297,0.5830078,-83.5625,12.375,-6.84375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,94.69838,130.3277,157.5235,219.5107,316.9044,113.2661,3.5
1379.537,0.07910156,0.859375,-0.4228516,-10.4375,-0.1875,-19.0,-0.08398438,1.029297,0.5830078,-83.5625,12.375,-6.84375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,94.69838,130.3277,157.5235,219.5107,316.9044,113.2661,3.533333333333333
1379.57,0.07910156,0.859375,-0.4228516,-10.4375,-0.1875,-19.0,-0.08398438,1.029297,0.5830078,-83.5625,12.375,-6.84375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,83.34563,145.0593,171.4184,219.5107,316.9044,113.2661,3.566666666666667
1379.604,0.07910156,0.859375,-0.4228516,-10.4375,-0.1875,-19.0,-0.08398438,1.029297,0.5830078,-83.5625,12.375,-6.84375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,83.34563,145.0593,171.4184,219.5107,316.9044,113.2661,3.6
1379.637,0.07910156,0.859375,-0.4228516,-10.4375,-0.1875,-19.0,-0.08398438,1.029297,0.5830078,-83.5625,12.375,-6.84375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,83.34563,145.0593,171.4184,219.5107,316.9044,113.2661,3.6333333333333333
1379.67,0.09375,1.206055,-0.9443359,133.7813,-0.875,26.09375,-0.08398438,1.029297,0.5830078,-83.5625,12.375,-6.84375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.96597,150.2394,173.2792,219.5107,316.9044,113.2661,3.6666666666666665
1379.703,0.09375,1.206055,-0.9443359,133.7813,-0.875,26.09375,-0.07617188,0.5361328,0.9628906,-71.0,-60.5,-11.1875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.96597,150.2394,173.2792,219.5107,316.9044,113.2661,3.7
1379.737,0.09375,1.206055,-0.9443359,133.7813,-0.875,26.09375,-0.07617188,0.5361328,0.9628906,-71.0,-60.5,-11.1875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.96597,150.2394,173.2792,219.5107,316.9044,113.2661,3.7333333333333334
1379.771,0.09375,1.206055,-0.9443359,133.7813,-0.875,26.09375,-0.07617188,0.5361328,0.9628906,-71.0,-60.5,-11.1875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.96597,150.2394,173.2792,219.5107,316.9044,113.2661,3.7666666666666666
1379.803,0.09375,1.206055,-0.9443359,133.7813,-0.875,26.09375,-0.07617188,0.5361328,0.9628906,-71.0,-60.5,-11.1875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.96597,150.2394,173.2792,219.5107,316.9044,113.2661,3.8
1379.837,0.06835938,1.307617,-0.7246094,-4.15625,9.375,15.0,-0.07617188,0.5361328,0.9628906,-71.0,-60.5,-11.1875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,78.57647,164.4052,178.6744,219.5107,316.9044,113.2661,3.8333333333333335
1379.87,0.06835938,1.307617,-0.7246094,-4.15625,9.375,15.0,-0.07617188,0.5361328,0.9628906,-71.0,-60.5,-11.1875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,78.57647,164.4052,178.6744,219.5107,316.9044,113.2661,3.8666666666666667
1379.904,0.06835938,1.307617,-0.7246094,-4.15625,9.375,15.0,-0.07617188,0.5361328,0.9628906,-71.0,-60.5,-11.1875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,78.57647,164.4052,178.6744,219.5107,316.9044,113.2661,3.9
1379.938,0.03027344,0.7460938,-0.1943359,-67.75,8.59375,-0.375,-0.07617188,0.5361328,0.9628906,-71.0,-60.5,-11.1875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,78.57647,164.4052,178.6744,219.5107,316.9044,113.2661,3.933333333333333
1379.971,0.03027344,0.7460938,-0.1943359,-67.75,8.59375,-0.375,-0.09375,0.4160156,0.9882813,-11.78125,2.375,-3.75,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,78.57647,164.4052,178.6744,219.5107,316.9044,113.2661,3.966666666666667
1380.003,0.03027344,0.7460938,-0.1943359,-67.75,8.59375,-0.375,-0.09375,0.4160156,0.9882813,-11.78125,2.375,-3.75,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,78.57647,164.4052,178.6744,219.5107,316.9044,113.2661,4.0
1380.037,0.03027344,0.7460938,-0.1943359,-67.75,8.59375,-0.375,-0.09375,0.4160156,0.9882813,-11.78125,2.375,-3.75,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,78.57647,164.4052,178.6744,219.5107,316.9044,113.2661,4.033333333333333
1380.07,0.03027344,0.7460938,-0.1943359,-67.75,8.59375,-0.375,-0.09375,0.4160156,0.9882813,-11.78125,2.375,-3.75,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,78.57647,164.4052,178.6744,219.5107,316.9044,113.2661,4.066666666666666
1380.103,0.03027344,0.7460938,-0.1943359,-67.75,8.59375,-0.375,-0.09375,0.4160156,0.9882813,-11.78125,2.375,-3.75,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.96358,178.167,188.7003,219.5107,316.9044,113.2661,4.1
1380.137,0.03027344,0.7460938,-0.1943359,-67.75,8.59375,-0.375,-0.1142578,0.2861328,0.8076172,-2.6875,-13.8125,-15.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.96358,178.167,188.7003,219.5107,316.9044,113.2661,4.133333333333334
1380.17,0.03027344,0.7460938,-0.1943359,-67.75,8.59375,-0.375,-0.1142578,0.2861328,0.8076172,-2.6875,-13.8125,-15.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.96358,178.167,188.7003,219.5107,316.9044,113.2661,4.166666666666667
1380.203,0.03027344,0.7460938,-0.1943359,-67.75,8.59375,-0.375,-0.1142578,0.2861328,0.8076172,-2.6875,-13.8125,-15.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.96358,178.167,188.7003,219.5107,316.9044,113.2661,4.2
1380.237,0.03027344,0.7460938,-0.1943359,-67.75,8.59375,-0.375,-0.1142578,0.2861328,0.8076172,-2.6875,-13.8125,-15.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.96358,178.167,188.7003,219.5107,316.9044,113.2661,4.233333333333333
1380.27,0.03027344,0.7460938,-0.1943359,-67.75,8.59375,-0.375,-0.1142578,0.2861328,0.8076172,-2.6875,-13.8125,-15.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.96358,178.167,188.7003,219.5107,316.9044,113.2661,4.266666666666667
1380.303,0.03027344,0.7460938,-0.1943359,-67.75,8.59375,-0.375,-0.1142578,0.2861328,0.8076172,-2.6875,-13.8125,-15.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.96358,178.167,188.7003,219.5107,316.9044,113.2661,4.3
1380.337,0.03027344,0.7460938,-0.1943359,-67.75,8.59375,-0.375,-0.1142578,0.2861328,0.8076172,-2.6875,-13.8125,-15.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.96358,178.167,188.7003,219.5107,316.9044,113.2661,4.333333333333333
1380.37,0.03027344,0.7460938,-0.1943359,-67.75,8.59375,-0.375,-0.1142578,0.2861328,0.8076172,-2.6875,-13.8125,-15.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.96358,178.167,188.7003,219.5107,316.9044,113.2661,4.366666666666666
1380.403,0.03027344,0.7460938,-0.1943359,-67.75,8.59375,-0.375,0.2148438,0.15625,0.7929688,50.15625,5.28125,7.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.96358,178.167,188.7003,219.5107,316.9044,113.2661,4.4
1380.437,0.03027344,0.7460938,-0.1943359,-67.75,8.59375,-0.375,0.2148438,0.15625,0.7929688,50.15625,5.28125,7.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.96358,178.167,188.7003,219.5107,316.9044,113.2661,4.433333333333334
1380.47,0.05371094,1.080078,-0.7753906,43.0,-1.90625,-3.0625,0.2148438,0.15625,0.7929688,50.15625,5.28125,7.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,80.08398,169.1871,184.0184,219.5107,316.9044,113.2661,4.466666666666667
1380.504,0.05371094,1.080078,-0.7753906,43.0,-1.90625,-3.0625,0.2148438,0.15625,0.7929688,50.15625,5.28125,7.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,80.08398,169.1871,184.0184,219.5107,316.9044,113.2661,4.5
1380.537,0.05371094,1.080078,-0.7753906,43.0,-1.90625,-3.0625,0.2148438,0.15625,0.7929688,50.15625,5.28125,7.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,80.08398,169.1871,184.0184,219.5107,316.9044,113.2661,4.533333333333333
1380.57,0.2851563,1.139648,-0.9951172,-38.03125,12.4375,-3.1875,0.2148438,0.15625,0.7929688,50.15625,5.28125,7.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,80.08398,169.1871,184.0184,219.5107,316.9044,113.2661,4.566666666666666
1380.603,0.2851563,1.139648,-0.9951172,-38.03125,12.4375,-3.1875,-0.1806641,0.6884766,0.5625,101.25,-35.78125,32.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.85613,161.0594,180.3228,219.5107,316.9044,113.2661,4.6
1380.637,0.2851563,1.139648,-0.9951172,-38.03125,12.4375,-3.1875,-0.1806641,0.6884766,0.5625,101.25,-35.78125,32.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.85613,161.0594,180.3228,219.5107,316.9044,113.2661,4.633333333333334
1380.67,0.2851563,1.139648,-0.9951172,-38.03125,12.4375,-3.1875,-0.1806641,0.6884766,0.5625,101.25,-35.78125,32.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.85613,161.0594,180.3228,219.5107,316.9044,113.2661,4.666666666666667
1380.703,0.2851563,1.139648,-0.9951172,-38.03125,12.4375,-3.1875,-0.2675781,0.9375,0.3740234,117.9688,-2.21875,13.59375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.85613,161.0594,180.3228,219.5107,316.9044,113.2661,4.7
1380.736,0.2851563,1.139648,-0.9951172,-38.03125,12.4375,-3.1875,-0.2675781,0.9375,0.3740234,117.9688,-2.21875,13.59375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.85613,161.0594,180.3228,219.5107,316.9044,113.2661,4.733333333333333
1380.77,0.2851563,1.139648,-0.9951172,-38.03125,12.4375,-3.1875,-0.2675781,0.9375,0.3740234,117.9688,-2.21875,13.59375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.85613,161.0594,180.3228,219.5107,316.9044,113.2661,4.766666666666667
1380.802,0.2851563,1.139648,-0.9951172,-38.03125,12.4375,-3.1875,0.1015625,1.012695,0.1953125,125.9688,-12.65625,6.21875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.85613,161.0594,180.3228,219.5107,316.9044,113.2661,4.8
1380.836,0.08007813,0.8613281,-0.3320313,-70.625,-6.5,-4.78125,0.1015625,1.012695,0.1953125,125.9688,-12.65625,6.21875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.85613,161.0594,180.3228,219.5107,316.9044,113.2661,4.833333333333333
1380.87,0.08007813,0.8613281,-0.3320313,-70.625,-6.5,-4.78125,0.1015625,1.012695,0.1953125,125.9688,-12.65625,6.21875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.85613,161.0594,180.3228,219.5107,316.9044,113.2661,4.866666666666666
1380.903,0.06835938,0.4052734,-0.3964844,-52.3125,-3.75,-3.875,-0.2880859,0.9208984,0.3056641,71.03125,14.3125,-11.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.85613,161.0594,180.3228,219.5107,316.9044,113.2661,4.9
1380.936,0.06835938,0.4052734,-0.3964844,-52.3125,-3.75,-3.875,-0.2880859,0.9208984,0.3056641,71.03125,14.3125,-11.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.85613,161.0594,180.3228,219.5107,316.9044,113.2661,4.933333333333334
1380.97,0.06835938,0.4052734,-0.3964844,-52.3125,-3.75,-3.875,-0.2880859,0.9208984,0.3056641,71.03125,14.3125,-11.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,95.90703,125.0722,156.1186,219.5107,316.9044,113.2661,4.966666666666667
1381.002,0.06835938,0.4052734,-0.3964844,-52.3125,-3.75,-3.875,-0.2880859,0.9208984,0.3056641,71.03125,14.3125,-11.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,95.90703,125.0722,156.1186,219.5107,316.9044,113.2661,5.0
1381.036,0.06835938,0.4052734,-0.3964844,-52.3125,-3.75,-3.875,-0.2880859,0.9208984,0.3056641,71.03125,14.3125,-11.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,95.90703,125.0722,156.1186,219.5107,316.9044,113.2661,5.033333333333333
1381.07,0.1367188,0.4794922,-0.2890625,38.5,-16.1875,9.5,-0.2880859,0.9208984,0.3056641,71.03125,14.3125,-11.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,95.90703,125.0722,156.1186,219.5107,316.9044,113.2661,5.066666666666666
