1376.006,0.1494141,1.044922,-0.1738281,-3.0625,0.15625,-0.125,-0.2646484,0.3623047,0.9042969,-0.4375,-1.40625,-1.0,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,85.79642,182.4577,193.8592,219.5107,316.9044,113.2661,0.0
1381.102,0.1367188,0.4794922,-0.2890625,38.5,-16.1875,9.5,-0.2880859,0.9208984,0.3056641,71.03125,14.3125,-11.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,95.90703,125.0722,156.1186,219.5107,316.9044,113.2661,5.1
1381.136,0.1367188,0.4794922,-0.2890625,38.5,-16.1875,9.5,-0.04785156,0.8515625,0.1875,-99.25,19.75,-5.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,95.90703,125.0722,156.1186,219.5107,316.9044,113.2661,5.133333333333334
1381.17,0.1367188,0.4794922,-0.2890625,38.5,-16.1875,9.5,-0.04785156,0.8515625,0.1875,-99.25,19.75,-5.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,95.90703,125.0722,156.1186,219.5107,316.9044,113.2661,5.166666666666667
1381.204,0.1367188,0.4794922,-0.2890625,38.5,-16.1875,9.5,-0.04785156,0.8515625,0.1875,-99.25,19.75,-5.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,95.90703,125.0722,156.1186,219.5107,316.9044,113.2661,5.2
1381.236,0.1367188,0.4794922,-0.2890625,38.5,-16.1875,9.5,-0.04785156,0.8515625,0.1875,-99.25,19.75,-5.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,95.90703,125.0722,156.1186,219.5107,316.9044,113.2661,5.233333333333333
1381.269,0.1367188,0.4794922,-0.2890625,38.5,-16.1875,9.5,-0.04785156,0.8515625,0.1875,-99.25,19.75,-5.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,95.90703,125.0722,156.1186,219.5107,316.9044,113.2661,5.266666666666667
1381.302,-0.04296875,0.8808594,-0.6142578,2.65625,-1.0,-6.78125,-0.04785156,0.8515625,0.1875,-99.25,19.75,-5.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.72567,143.1603,170.0442,219.5107,316.9044,113.2661,5.3
1381.336,-0.04296875,0.8808594,-0.6142578,2.65625,-1.0,-6.78125,-0.04785156,0.8515625,0.1875,-99.25,19.75,-5.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.72567,143.1603,170.0442,219.5107,316.9044,113.2661,5.333333333333333
1381.369,-0.04296875,0.8808594,-0.6142578,2.65625,-1.0,-6.78125,-0.04785156,0.8515625,0.1875,-99.25,19.75,-5.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.72567,143.1603,170.0442,219.5107,316.9044,113.2661,5.366666666666666
1381.402,0.1289063,0.9902344,-0.6904297,5.53125,-1.90625,11.15625,-0.04785156,0.8515625,0.1875,-99.25,19.75,-5.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,84.29295,150.2115,173.2001,219.5107,316.9044,113.2661,5.4
1381.436,0.1289063,0.9902344,-0.6904297,5.53125,-1.90625,11.15625,-0.04785156,0.8515625,0.1875,-99.25,19.75,-5.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,84.29295,150.2115,173.2001,219.5107,316.9044,113.2661,5.433333333333334
1381.47,0.1289063,0.9902344,-0.6904297,5.53125,-1.90625,11.15625,-0.04785156,0.8515625,0.1875,-99.25,19.75,-5.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,84.29295,150.2115,173.2001,219.5107,316.9044,113.2661,5.466666666666667
1381.502,0.2851563,1.042969,-0.4316406,-47.375,21.90625,14.3125,-0.5703125,0.5009766,0.8056641,-60.4375,-33.78125,-16.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.27746,159.6363,178.9175,219.5107,316.9044,113.2661,5.5
1381.536,0.2851563,1.042969,-0.4316406,-47.375,21.90625,14.3125,-0.5703125,0.5009766,0.8056641,-60.4375,-33.78125,-16.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.27746,159.6363,178.9175,219.5107,316.9044,113.2661,5.533333333333333
1381.57,0.2851563,1.042969,-0.4316406,-47.375,21.90625,14.3125,-0.5703125,0.5009766,0.8056641,-60.4375,-33.78125,-16.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.27746,159.6363,178.9175,219.5107,316.9044,113.2661,5.566666666666666
1381.602,0.2851563,1.042969,-0.4316406,-47.375,21.90625,14.3125,-0.5703125,0.5009766,0.8056641,-60.4375,-33.78125,-16.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.27746,159.6363,178.9175,219.5107,316.9044,113.2661,5.6
1381.636,0.2851563,1.042969,-0.4316406,-47.375,21.90625,14.3125,-0.5703125,0.5009766,0.8056641,-60.4375,-33.78125,-16.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.27746,159.6363,178.9175,219.5107,316.9044,113.2661,5.633333333333334
1381.669,0.2851563,1.042969,-0.4316406,-47.375,21.90625,14.3125,-0.5703125,0.5009766,0.8056641,-60.4375,-33.78125,-16.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,80.73125,171.8108,184.1524,219.5107,316.9044,113.2661,5.666666666666667
1381.703,0.2851563,1.042969,-0.4316406,-47.375,21.90625,14.3125,-0.5703125,0.5009766,0.8056641,-60.4375,-33.78125,-16.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,80.73125,171.8108,184.1524,219.5107,316.9044,113.2661,5.7
1381.736,0.001953125,0.796875,-0.171875,-33.09375,8.59375,1.09375,-0.5703125,0.5009766,0.8056641,-60.4375,-33.78125,-16.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,80.73125,171.8108,184.1524,219.5107,316.9044,113.2661,5.733333333333333
1381.769,0.001953125,0.796875,-0.171875,-33.09375,8.59375,1.09375,-0.5703125,0.5009766,0.8056641,-60.4375,-33.78125,-16.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,80.59657,173.9924,184.8919,219.5107,316.9044,113.2661,5.766666666666667
1381.802,0.06738281,0.9433594,-0.3349609,-24.3125,3.65625,-3.5625,-0.2451172,0.3408203,0.7822266,-7.21875,7.0625,-0.6875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,80.59657,173.9924,184.8919,219.5107,316.9044,113.2661,5.8
1381.836,0.06738281,0.9433594,-0.3349609,-24.3125,3.65625,-3.5625,-0.2451172,0.3408203,0.7822266,-7.21875,7.0625,-0.6875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,80.59657,173.9924,184.8919,219.5107,316.9044,113.2661,5.833333333333333
1381.869,0.06738281,0.9433594,-0.3349609,-24.3125,3.65625,-3.5625,-0.2451172,0.3408203,0.7822266,-7.21875,7.0625,-0.6875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.27839,175.1119,186.4794,219.5107,316.9044,113.2661,5.866666666666666
1381.902,0.06738281,0.9433594,-0.3349609,-24.3125,3.65625,-3.5625,-0.2451172,0.3408203,0.7822266,-7.21875,7.0625,-0.6875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.27839,175.1119,186.4794,219.5107,316.9044,113.2661,5.9
1381.936,0.06738281,0.9433594,-0.3349609,-24.3125,3.65625,-3.5625,-0.2451172,0.3408203,0.7822266,-7.21875,7.0625,-0.6875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.27839,175.1119,186.4794,219.5107,316.9044,113.2661,5.933333333333334
1381.969,0.06738281,0.9433594,-0.3349609,-24.3125,3.65625,-3.5625,-0.2451172,0.3408203,0.7822266,-7.21875,7.0625,-0.6875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.76279,175.4536,186.2889,219.5107,316.9044,113.2661,5.966666666666667
1382.002,0.06738281,0.9433594,-0.3349609,-24.3125,3.65625,-3.5625,-0.2451172,0.3408203,0.7822266,-7.21875,7.0625,-0.6875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.76279,175.4536,186.2889,219.5107,316.9044,113.2661,6.0
1382.036,0.06738281,0.9433594,-0.3349609,-24.3125,3.65625,-3.5625,-0.2451172,0.3408203,0.7822266,-7.21875,7.0625,-0.6875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.76279,175.4536,186.2889,219.5107,316.9044,113.2661,6.033333333333333
1382.069,-0.0009765625,0.7158203,-0.34375,50.34375,-9.28125,5.21875,-0.1679688,0.3964844,0.8027344,1.5625,-4.59375,-0.25,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.76279,175.4536,186.2889,219.5107,316.9044,113.2661,6.066666666666666
1382.102,-0.0009765625,0.7158203,-0.34375,50.34375,-9.28125,5.21875,-0.1679688,0.3964844,0.8027344,1.5625,-4.59375,-0.25,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.76279,175.4536,186.2889,219.5107,316.9044,113.2661,6.1
1382.136,0.1503906,0.9707031,-0.4140625,60.03125,-16.5,1.09375,-0.1679688,0.3964844,0.8027344,1.5625,-4.59375,-0.25,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,80.45246,176.9419,185.7731,219.5107,316.9044,113.2661,6.133333333333334
1382.169,0.1503906,0.9707031,-0.4140625,60.03125,-16.5,1.09375,-0.1679688,0.3964844,0.8027344,1.5625,-4.59375,-0.25,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,80.45246,176.9419,185.7731,219.5107,316.9044,113.2661,6.166666666666667
1382.202,0.1503906,0.9707031,-0.4140625,60.03125,-16.5,1.09375,-0.1679688,0.3964844,0.8027344,1.5625,-4.59375,-0.25,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,80.45246,176.9419,185.7731,219.5107,316.9044,113.2661,6.2
1382.236,0.1503906,0.9707031,-0.4140625,60.03125,-16.5,1.09375,-0.2744141,0.3193359,0.8945313,58.46875,93.5625,18.21875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,77.20573,172.0272,181.4228,219.5107,316.9044,113.2661,6.233333333333333
1382.269,0.1503906,0.9707031,-0.4140625,60.03125,-16.5,1.09375,-0.2744141,0.3193359,0.8945313,58.46875,93.5625,18.21875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,77.20573,172.0272,181.4228,219.5107,316.9044,113.2661,6.266666666666667
1382.302,0.1503906,0.9707031,-0.4140625,60.03125,-16.5,1.09375,-0.2744141,0.3193359,0.8945313,58.46875,93.5625,18.21875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,77.20573,172.0272,181.4228,219.5107,316.9044,113.2661,6.3
1382.337,0.1503906,0.9707031,-0.4140625,60.03125,-16.5,1.09375,-0.2744141,0.3193359,0.8945313,58.46875,93.5625,18.21875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,78.1662,168.3354,183.6697,219.5107,316.9044,113.2661,6.333333333333333
1382.369,0.1503906,0.9707031,-0.4140625,60.03125,-16.5,1.09375,-0.2744141,0.3193359,0.8945313,58.46875,93.5625,18.21875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,78.1662,168.3354,183.6697,219.5107,316.9044,113.2661,6.366666666666666
1382.402,-0.01171875,1.097656,-0.8789063,-45.96875,20.96875,-16.1875,-0.2744141,0.3193359,0.8945313,58.46875,93.5625,18.21875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,78.1662,168.3354,183.6697,219.5107,316.9044,113.2661,6.4
1382.435,-0.01171875,1.097656,-0.8789063,-45.96875,20.96875,-16.1875,-0.2744141,0.3193359,0.8945313,58.46875,93.5625,18.21875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661,6.433333333333334
1382.469,0.2050781,1.086914,-0.5283203,-51.40625,-8.25,-19.0,-0.2744141,0.3193359,0.8945313,58.46875,93.5625,18.21875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661,6.466666666666667
1382.502,0.2050781,1.086914,-0.5283203,-51.40625,-8.25,-19.0,-0.2744141,0.3193359,0.8945313,58.46875,93.5625,18.21875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661,6.5
1382.536,0.2050781,1.086914,-0.5283203,-51.40625,-8.25,-19.0,-0.2578125,0.8632813,0.3642578,102.4063,8.84375,7.0,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661,6.533333333333333
1382.569,0.2050781,1.086914,-0.5283203,-51.40625,-8.25,-19.0,-0.2578125,0.8632813,0.3642578,102.4063,8.84375,7.0,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661,6.566666666666666
1382.602,0.2050781,1.086914,-0.5283203,-51.40625,-8.25,-19.0,-0.2578125,0.8632813,0.3642578,102.4063,8.84375,7.0,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661,6.6
1382.638,0.2050781,1.086914,-0.5283203,-51.40625,-8.25,-19.0,-0.2578125,0.8632813,0.3642578,102.4063,8.84375,7.0,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661,6.633333333333334
1382.669,0.2050781,1.086914,-0.5283203,-51.40625,-8.25,-19.0,-0.2578125,0.8632813,0.3642578,102.4063,8.84375,7.0,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661,6.666666666666667
1382.702,0.2050781,1.086914,-0.5283203,-51.40625,-8.25,-19.0,-0.2578125,0.8632813,0.3642578,102.4063,8.84375,7.0,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661,6.7
1382.735,0.2050781,1.086914,-0.5283203,-51.40625,-8.25,-19.0,-0.1464844,1.085938,0.2675781,44.71875,7.90625,1.875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661,6.733333333333333
1382.769,0.2050781,1.086914,-0.5283203,-51.40625,-8.25,-19.0,-0.1464844,1.085938,0.2675781,44.71875,7.90625,1.875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661,6.766666666666667
1382.801,-0.06445313,0.4306641,-0.2880859,-8.9375,5.53125,3.03125,-0.1464844,1.085938,0.2675781,44.71875,7.90625,1.875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661,6.8
1382.835,-0.06445313,0.4306641,-0.2880859,-8.9375,5.53125,3.03125,-0.1464844,1.085938,0.2675781,44.71875,7.90625,1.875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661,6.833333333333333
1382.868,-0.06445313,0.4306641,-0.2880859,-8.9375,5.53125,3.03125,-0.1464844,1.085938,0.2675781,44.71875,7.90625,1.875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661,6.866666666666666
1382.902,-0.06445313,0.4306641,-0.2880859,-8.9375,5.53125,3.03125,-0.1464844,1.085938,0.2675781,44.71875,7.90625,1.875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661,6.9
1382.935,-0.06445313,0.4306641,-0.2880859,-8.9375,5.53125,3.03125,0.006835938,1.091797,0.203125,-78.875,20.0,-6.125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661,6.933333333333334
1382.968,-0.06445313,0.4306641,-0.2880859,-8.9375,5.53125,3.03125,0.006835938,1.091797,0.203125,-78.875,20.0,-6.125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661,6.966666666666667
1383.002,0.1132813,0.9111328,-0.4638672,12.25,0.0,-11.25,0.006835938,1.091797,0.203125,-78.875,20.0,-6.125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661,7.0
1383.035,0.1132813,0.9111328,-0.4638672,12.25,0.0,-11.25,-0.4238281,0.9814453,0.3203125,-89.8125,26.53125,-13.75,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661,7.033333333333333
1383.068,0.1132813,0.9111328,-0.4638672,12.25,0.0,-11.25,-0.4238281,0.9814453,0.3203125,-89.8125,26.53125,-13.75,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661,7.066666666666666
1383.102,0.1132813,0.9111328,-0.4638672,12.25,0.0,-11.25,-0.4238281,0.9814453,0.3203125,-89.8125,26.53125,-13.75,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661,7.1
1383.135,0.1132813,0.9111328,-0.4638672,12.25,0.0,-11.25,-0.4238281,0.9814453,0.3203125,-89.8125,26.53125,-13.75,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661,7.133333333333334
1383.168,0.1132813,0.9111328,-0.4638672,12.25,0.0,-11.25,-0.4238281,0.9814453,0.3203125,-89.8125,26.53125,-13.75,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661,7.166666666666667
1383.202,0.1132813,0.9111328,-0.4638672,12.25,0.0,-11.25,0.02441406,0.6230469,0.6708984,-93.03125,-18.875,-31.5625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661,7.2
1383.234,0.1132813,0.9111328,-0.4638672,12.25,0.0,-11.25,0.02441406,0.6230469,0.6708984,-93.03125,-18.875,-31.5625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661,7.233333333333333
1383.268,0.1132813,0.9111328,-0.4638672,12.25,0.0,-11.25,0.02441406,0.6230469,0.6708984,-93.03125,-18.875,-31.5625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661,7.266666666666667
1383.301,0.1132813,0.9111328,-0.4638672,12.25,0.0,-11.25,0.02441406,0.6230469,0.6708984,-93.03125,-18.875,-31.5625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661,7.3
1383.334,0.4755859,0.9697266,-0.5615234,-12.59375,9.375,18.78125,0.02441406,0.6230469,0.6708984,-93.03125,-18.875,-31.5625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661,7.333333333333333
1383.368,0.4755859,0.9697266,-0.5615234,-12.59375,9.375,18.78125,-0.3291016,0.5273438,0.9882813,-26.375,-6.25,-24.5625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661,7.366666666666666
1383.401,0.4755859,0.9697266,-0.5615234,-12.59375,9.375,18.78125,-0.3291016,0.5273438,0.9882813,-26.375,-6.25,-24.5625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661,7.4
1383.435,0.4755859,0.9697266,-0.5615234,-12.59375,9.375,18.78125,0.02148438,0.3798828,0.921875,-23.03125,-3.5,-9.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661,7.433333333333334
1383.468,0.4755859,0.9697266,-0.5615234,-12.59375,9.375,18.78125,-0.140625,0.1162109,0.8095703,-20.78125,3.21875,-6.90625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661,7.466666666666667
1383.501,0.4755859,0.9697266,-0.5615234,-12.59375,9.375,18.78125,-0.140625,0.1162109,0.8095703,-20.78125,3.21875,-6.90625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661,7.5
1383.535,0.1337891,0.875,-0.2001953,-33.59375,0.15625,0.59375,-0.140625,0.1162109,0.8095703,-20.78125,3.21875,-6.90625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661,7.533333333333333
1383.568,0.1337891,0.875,-0.2001953,-33.59375,0.15625,0.59375,-0.140625,0.1162109,0.8095703,-20.78125,3.21875,-6.90625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661,7.566666666666666
1383.601,0.1337891,0.875,-0.2001953,-33.59375,0.15625,0.59375,-0.1552734,0.5078125,0.8623047,2.59375,5.46875,0.34375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661,7.6
1383.634,0.1337891,0.875,-0.2001953,-33.59375,0.15625,0.59375,-0.1552734,0.5078125,0.8623047,2.59375,5.46875,0.34375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661,7.633333333333334
