1375.064,0.1191406,0.9599609,-0.1669922,-0.4375,0.71875,-1.34375,-0.2949219,0.4160156,0.8144531,0.84375,0.28125,-1.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,84.87881,179.6024,191.5509,219.5107,316.9044,113.2661
1375.083,0.1191406,0.9599609,-0.1669922,-0.4375,0.71875,-1.34375,-0.1416016,0.3886719,0.9140625,0.09375,0.90625,-0.625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,84.87881,179.6024,191.5509,219.5107,316.9044,113.2661
1375.107,0.1191406,0.9599609,-0.1669922,-0.4375,0.71875,-1.34375,-0.1416016,0.3886719,0.9140625,0.09375,0.90625,-0.625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,84.87881,179.6024,191.5509,219.5107,316.9044,113.2661
1375.141,0.1191406,0.9599609,-0.1669922,-0.4375,0.71875,-1.34375,-0.1416016,0.3886719,0.9140625,0.09375,0.90625,-0.625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,84.87881,179.6024,191.5509,219.5107,316.9044,113.2661
1375.174,0.1191406,0.9599609,-0.1669922,-0.4375,0.71875,-1.34375,-0.1416016,0.3886719,0.9140625,0.09375,0.90625,-0.625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,84.87881,179.6024,191.5509,219.5107,316.9044,113.2661
1375.207,0.1191406,0.9599609,-0.1669922,-0.4375,0.71875,-1.34375,-0.1416016,0.3886719,0.9140625,0.09375,0.90625,-0.625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,84.87881,179.6024,191.5509,219.5107,316.9044,113.2661
1375.24,0.1191406,0.9599609,-0.1669922,-0.4375,0.71875,-1.34375,-0.1826172,0.3730469,0.8730469,0.71875,0.09375,-0.5,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,84.87881,179.6024,191.5509,219.5107,316.9044,113.2661
1375.274,0.1191406,0.9599609,-0.1669922,-0.4375,0.71875,-1.34375,-0.1826172,0.3730469,0.8730469,0.71875,0.09375,-0.5,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,84.87881,179.6024,191.5509,219.5107,316.9044,113.2661
1375.307,0.1191406,0.9599609,-0.1669922,-0.4375,0.71875,-1.34375,-0.1826172,0.3730469,0.8730469,0.71875,0.09375,-0.5,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,84.87881,179.6024,191.5509,219.5107,316.9044,113.2661
1375.34,0.1191406,0.9599609,-0.1669922,-0.4375,0.71875,-1.34375,-0.1826172,0.3730469,0.8730469,0.71875,0.09375,-0.5,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,84.87881,179.6024,191.5509,219.5107,316.9044,113.2661
1375.373,0.1191406,0.9599609,-0.1669922,-0.4375,0.71875,-1.34375,-0.2451172,0.4111328,0.7910156,-0.4375,1.875,-0.3125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,84.87881,179.6024,191.5509,219.5107,316.9044,113.2661
1375.406,0.1191406,0.9599609,-0.1669922,-0.4375,0.71875,-1.34375,-0.2451172,0.4111328,0.7910156,-0.4375,1.875,-0.3125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,84.87881,179.6024,191.5509,219.5107,316.9044,113.2661
1375.44,0.1191406,0.9599609,-0.1669922,-0.4375,0.71875,-1.34375,-0.2451172,0.4111328,0.7910156,-0.4375,1.875,-0.3125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,84.87881,179.6024,191.5509,219.5107,316.9044,113.2661
1375.474,-0.03515625,0.9931641,-0.1269531,-5.75,4.9375,-2.46875,-0.2285156,0.4042969,0.7451172,0.34375,2.71875,0.84375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,84.87881,179.6024,191.5509,219.5107,316.9044,113.2661
1375.507,-0.03515625,0.9931641,-0.1269531,-5.75,4.9375,-2.46875,-0.2285156,0.4042969,0.7451172,0.34375,2.71875,0.84375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,84.87881,179.6024,191.5509,219.5107,316.9044,113.2661
1375.541,-0.03515625,0.9931641,-0.1269531,-5.75,4.9375,-2.46875,-0.2285156,0.4042969,0.7451172,0.34375,2.71875,0.84375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,84.87881,179.6024,191.5509,219.5107,316.9044,113.2661
1375.574,-0.03515625,0.9931641,-0.1269531,-5.75,4.9375,-2.46875,-0.2285156,0.4042969,0.7451172,0.34375,2.71875,0.84375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,84.87881,179.6024,191.5509,219.5107,316.9044,113.2661
1375.607,-0.03515625,0.9931641,-0.1269531,-5.75,4.9375,-2.46875,-0.2285156,0.4042969,0.7451172,0.34375,2.71875,0.84375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,84.87881,179.6024,191.5509,219.5107,316.9044,113.2661
1375.642,-0.03515625,0.9931641,-0.1269531,-5.75,4.9375,-2.46875,-0.2285156,0.4042969,0.7451172,0.34375,2.71875,0.84375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,84.87881,179.6024,191.5509,219.5107,316.9044,113.2661
1375.676,-0.02636719,0.9638672,-0.2314453,0,2.1875,-0.6875,-0.2285156,0.4042969,0.7451172,0.34375,2.71875,0.84375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,84.87881,179.6024,191.5509,219.5107,316.9044,113.2661
1375.707,-0.02636719,0.9638672,-0.2314453,0,2.1875,-0.6875,-0.2285156,0.4042969,0.7451172,0.34375,2.71875,0.84375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,84.87881,179.6024,191.5509,219.5107,316.9044,113.2661
1375.741,-0.02636719,0.9638672,-0.2314453,0,2.1875,-0.6875,-0.2402344,0.4599609,0.8994141,1.3125,-0.9375,-0.3125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,85.41305,182.1056,193.6298,219.5107,316.9044,113.2661
1375.774,-0.02636719,0.9638672,-0.2314453,0,2.1875,-0.6875,-0.2402344,0.4599609,0.8994141,1.3125,-0.9375,-0.3125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,85.41305,182.1056,193.6298,219.5107,316.9044,113.2661
1375.809,-0.02636719,0.9638672,-0.2314453,0,2.1875,-0.6875,-0.2822266,0.4326172,0.8945313,-0.625,-2.34375,-0.4375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,85.41305,182.1056,193.6298,219.5107,316.9044,113.2661
1375.84,-0.02636719,0.9638672,-0.2314453,0,2.1875,-0.6875,-0.2822266,0.4326172,0.8945313,-0.625,-2.34375,-0.4375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,85.41305,182.1056,193.6298,219.5107,316.9044,113.2661
1375.874,-0.02636719,0.9638672,-0.2314453,0,2.1875,-0.6875,-0.2822266,0.4326172,0.8945313,-0.625,-2.34375,-0.4375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,85.41305,182.1056,193.6298,219.5107,316.9044,113.2661
1375.907,0.1494141,1.044922,-0.1738281,-3.0625,0.15625,-0.125,-0.2646484,0.3623047,0.9042969,-0.4375,-1.40625,-1,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,85.79642,182.4577,193.8592,219.5107,316.9044,113.2661
1375.943,0.1494141,1.044922,-0.1738281,-3.0625,0.15625,-0.125,-0.2646484,0.3623047,0.9042969,-0.4375,-1.40625,-1,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,85.79642,182.4577,193.8592,219.5107,316.9044,113.2661
1375.974,0.1494141,1.044922,-0.1738281,-3.0625,0.15625,-0.125,-0.2646484,0.3623047,0.9042969,-0.4375,-1.40625,-1,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,85.79642,182.4577,193.8592,219.5107,316.9044,113.2661
1376.006,0.1494141,1.044922,-0.1738281,-3.0625,0.15625,-0.125,-0.2646484,0.3623047,0.9042969,-0.4375,-1.40625,-1,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,85.79642,182.4577,193.8592,219.5107,316.9044,113.2661
1376.041,0.1494141,1.044922,-0.1738281,-3.0625,0.15625,-0.125,-0.2646484,0.3623047,0.9042969,-0.4375,-1.40625,-1,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,85.79642,182.4577,193.8592,219.5107,316.9044,113.2661
1376.074,0.1494141,1.044922,-0.1738281,-3.0625,0.15625,-0.125,-0.2646484,0.3623047,0.9042969,-0.4375,-1.40625,-1,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,85.79642,182.4577,193.8592,219.5107,316.9044,113.2661
1376.107,0.1494141,1.044922,-0.1738281,-3.0625,0.15625,-0.125,-0.2646484,0.3623047,0.9042969,-0.4375,-1.40625,-1,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,85.88364,182.9451,194.1755,219.5107,316.9044,113.2661
1376.141,0.05761719,0.875,-0.1738281,-1.40625,1.4375,-1.65625,-0.2646484,0.3623047,0.9042969,-0.4375,-1.40625,-1,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,85.88364,182.9451,194.1755,219.5107,316.9044,113.2661
1376.173,0.05761719,0.875,-0.1738281,-1.40625,1.4375,-1.65625,-0.2646484,0.3623047,0.9042969,-0.4375,-1.40625,-1,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,85.73505,183.1089,194.2007,219.5107,316.9044,113.2661
1376.206,0.05761719,0.875,-0.1738281,-1.40625,1.4375,-1.65625,-0.3173828,0.3554688,0.7988281,-0.9375,-1.65625,-0.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,85.73505,183.1089,194.2007,219.5107,316.9044,113.2661
1376.24,0.05761719,0.875,-0.1738281,-1.40625,1.4375,-1.65625,-0.3173828,0.3554688,0.7988281,-0.9375,-1.65625,-0.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,85.73505,183.1089,194.2007,219.5107,316.9044,113.2661
1376.273,0.05761719,0.875,-0.1738281,-1.40625,1.4375,-1.65625,-0.3173828,0.3554688,0.7988281,-0.9375,-1.65625,-0.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,85.73505,183.1089,194.2007,219.5107,316.9044,113.2661
1376.306,0.05761719,0.875,-0.1738281,-1.40625,1.4375,-1.65625,-0.3173828,0.3554688,0.7988281,-0.9375,-1.65625,-0.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.27876,183.55,194.7475,219.5107,316.9044,113.2661
1376.34,0.05761719,0.875,-0.1738281,-1.40625,1.4375,-1.65625,-0.2871094,0.4169922,0.9179688,0.71875,-0.875,-0.125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.27876,183.55,194.7475,219.5107,316.9044,113.2661
1376.373,0.05761719,0.875,-0.1738281,-1.40625,1.4375,-1.65625,-0.2734375,0.3925781,0.8642578,0,0.28125,-0.1875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.27876,183.55,194.7475,219.5107,316.9044,113.2661
1376.406,0.05761719,0.875,-0.1738281,-1.40625,1.4375,-1.65625,-0.2734375,0.3925781,0.8642578,0,0.28125,-0.1875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.27876,183.55,194.7475,219.5107,316.9044,113.2661
1376.44,0.1943359,1.007813,-0.05957031,-1.53125,0.65625,-1.34375,-0.2734375,0.3925781,0.8642578,0,0.28125,-0.1875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.27876,183.55,194.7475,219.5107,316.9044,113.2661
1376.473,0.1943359,1.007813,-0.05957031,-1.53125,0.65625,-1.34375,-0.2734375,0.3925781,0.8642578,0,0.28125,-0.1875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.27876,183.55,194.7475,219.5107,316.9044,113.2661
1376.506,0.06054688,0.8369141,-0.06542969,-0.9375,0.96875,-1.59375,-0.2734375,0.3925781,0.8642578,0,0.28125,-0.1875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.27876,183.55,194.7475,219.5107,316.9044,113.2661
1376.54,0.06054688,0.8369141,-0.06542969,-0.9375,0.96875,-1.59375,-0.2734375,0.3925781,0.8642578,0,0.28125,-0.1875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.27876,183.55,194.7475,219.5107,316.9044,113.2661
1376.573,0.06054688,0.8369141,-0.06542969,-0.9375,0.96875,-1.59375,-0.2734375,0.3925781,0.8642578,0,0.28125,-0.1875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.54694,183.4303,194.814,219.5107,316.9044,113.2661
1376.606,0.06054688,0.8369141,-0.06542969,-0.9375,0.96875,-1.59375,-0.2734375,0.3925781,0.8642578,0,0.28125,-0.1875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.54694,183.4303,194.814,219.5107,316.9044,113.2661
1376.64,0.06054688,0.8369141,-0.06542969,-0.9375,0.96875,-1.59375,-0.3730469,0.3701172,0.9287109,0.15625,0.09375,-0.6875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.36228,183.3856,194.662,219.5107,316.9044,113.2661
1376.673,0.09472656,0.8925781,-0.06542969,-0.375,-0.375,0.40625,-0.3730469,0.3701172,0.9287109,0.15625,0.09375,-0.6875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.36228,183.3856,194.662,219.5107,316.9044,113.2661
1376.706,0.2207031,0.9316406,-0.1591797,0,1.75,-0.25,-0.2958984,0.3662109,0.8974609,4.125,4.375,8.03125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.36228,183.3856,194.662,219.5107,316.9044,113.2661
1376.74,0.2207031,0.9316406,-0.1591797,0,1.75,-0.25,-0.2958984,0.3662109,0.8974609,4.125,4.375,8.03125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.36228,183.3856,194.662,219.5107,316.9044,113.2661
1376.773,0.2207031,0.9316406,-0.1591797,0,1.75,-0.25,-0.2958984,0.3662109,0.8974609,4.125,4.375,8.03125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.36228,183.3856,194.662,219.5107,316.9044,113.2661
1376.806,0.2207031,0.9316406,-0.1591797,0,1.75,-0.25,-0.2958984,0.3662109,0.8974609,4.125,4.375,8.03125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.64372,184.9592,195.718,219.5107,316.9044,113.2661
1376.84,0.2207031,0.9316406,-0.1591797,0,1.75,-0.25,-0.2265625,0.3623047,0.9169922,1.5,3.65625,-5.3125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.64372,184.9592,195.718,219.5107,316.9044,113.2661
1376.873,0.2207031,0.9316406,-0.1591797,0,1.75,-0.25,-0.2265625,0.3623047,0.9169922,1.5,3.65625,-5.3125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.64372,184.9592,195.718,219.5107,316.9044,113.2661
1376.906,0.2207031,0.9316406,-0.1591797,0,1.75,-0.25,-0.3076172,0.3349609,0.8457031,0.84375,10.40625,9.4375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.64372,184.9592,195.718,219.5107,316.9044,113.2661
1376.94,0.2207031,0.9316406,-0.1591797,0,1.75,-0.25,-0.3076172,0.3349609,0.8457031,0.84375,10.40625,9.4375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.64372,184.9592,195.718,219.5107,316.9044,113.2661
1376.974,0.2207031,0.9316406,-0.1591797,0,1.75,-0.25,-0.3076172,0.3349609,0.8457031,0.84375,10.40625,9.4375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.64372,184.9592,195.718,219.5107,316.9044,113.2661
1377.006,0.07128906,1.005859,-0.1972656,-0.625,2.25,4.125,-0.3076172,0.3349609,0.8457031,0.84375,10.40625,9.4375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.64372,184.9592,195.718,219.5107,316.9044,113.2661
1377.04,0.07128906,1.005859,-0.1972656,-0.625,2.25,4.125,-0.3076172,0.3349609,0.8457031,0.84375,10.40625,9.4375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.64372,184.9592,195.718,219.5107,316.9044,113.2661
1377.073,0.07128906,1.005859,-0.1972656,-0.625,2.25,4.125,-0.3076172,0.3349609,0.8457031,0.84375,10.40625,9.4375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.64372,184.9592,195.718,219.5107,316.9044,113.2661
1377.106,0.07128906,1.005859,-0.1972656,-0.625,2.25,4.125,-0.3076172,0.3349609,0.8457031,0.84375,10.40625,9.4375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.64372,184.9592,195.718,219.5107,316.9044,113.2661
1377.14,0.08300781,0.8095703,-0.03515625,-0.625,0.03125,-2.59375,-0.3076172,0.3349609,0.8457031,0.84375,10.40625,9.4375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,85.71069,185.6498,197.0735,219.5107,316.9044,113.2661
1377.173,0.08300781,0.8095703,-0.03515625,-0.625,0.03125,-2.59375,-0.2128906,0.4462891,0.8242188,-0.625,-2.9375,-0.3125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,85.71069,185.6498,197.0735,219.5107,316.9044,113.2661
1377.206,0.08300781,0.8095703,-0.03515625,-0.625,0.03125,-2.59375,-0.2128906,0.4462891,0.8242188,-0.625,-2.9375,-0.3125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,85.71069,185.6498,197.0735,219.5107,316.9044,113.2661
1377.24,0.08300781,0.8095703,-0.03515625,-0.625,0.03125,-2.59375,-0.2128906,0.4462891,0.8242188,-0.625,-2.9375,-0.3125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,85.71069,185.6498,197.0735,219.5107,316.9044,113.2661
1377.273,0.08300781,0.8095703,-0.03515625,-0.625,0.03125,-2.59375,-0.2128906,0.4462891,0.8242188,-0.625,-2.9375,-0.3125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,85.71069,185.6498,197.0735,219.5107,316.9044,113.2661
1377.306,0.08300781,0.8095703,-0.03515625,-0.625,0.03125,-2.59375,-0.2128906,0.4462891,0.8242188,-0.625,-2.9375,-0.3125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,85.71069,185.6498,197.0735,219.5107,316.9044,113.2661
1377.34,0.08300781,0.8095703,-0.03515625,-0.625,0.03125,-2.59375,-0.2128906,0.4462891,0.8242188,-0.625,-2.9375,-0.3125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,85.71069,185.6498,197.0735,219.5107,316.9044,113.2661
1377.373,0.1904297,0.9472656,-0.1386719,-15.21875,0.15625,1.6875,-0.2236328,0.3808594,0.9521484,-0.875,-0.125,-1.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,85.71069,185.6498,197.0735,219.5107,316.9044,113.2661
1377.406,0.1904297,0.9472656,-0.1386719,-15.21875,0.15625,1.6875,-0.2236328,0.3808594,0.9521484,-0.875,-0.125,-1.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,85.71069,185.6498,197.0735,219.5107,316.9044,113.2661
1377.439,0.1904297,0.9472656,-0.1386719,-15.21875,0.15625,1.6875,-0.2236328,0.3808594,0.9521484,-0.875,-0.125,-1.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,85.71069,185.6498,197.0735,219.5107,316.9044,113.2661
1377.472,0.1904297,0.9472656,-0.1386719,-15.21875,0.15625,1.6875,-0.2236328,0.3808594,0.9521484,-0.875,-0.125,-1.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,85.71069,185.6498,197.0735,219.5107,316.9044,113.2661
1377.505,0.1904297,0.9472656,-0.1386719,-15.21875,0.15625,1.6875,-0.2236328,0.3808594,0.9521484,-0.875,-0.125,-1.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,85.71069,185.6498,197.0735,219.5107,316.9044,113.2661
1377.539,0.1943359,0.8935547,-0.1083984,-5.5625,0.59375,0.71875,-0.2236328,0.3808594,0.9521484,-0.875,-0.125,-1.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,85.71069,185.6498,197.0735,219.5107,316.9044,113.2661
1377.572,0.1943359,0.8935547,-0.1083984,-5.5625,0.59375,0.71875,-0.2236328,0.3808594,0.9521484,-0.875,-0.125,-1.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,85.71069,185.6498,197.0735,219.5107,316.9044,113.2661
1377.605,0.1943359,0.8935547,-0.1083984,-5.5625,0.59375,0.71875,-0.3144531,0.4394531,0.8642578,0.21875,-2.03125,-0.75,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661
1377.639,0.09960938,0.8710938,-0.0390625,-4.09375,0.03125,-0.375,-0.2255859,0.3476563,0.8457031,-0.4375,-2.28125,-0.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661
1377.673,0.09960938,0.8710938,-0.0390625,-4.09375,0.03125,-0.375,-0.2255859,0.3476563,0.8457031,-0.4375,-2.28125,-0.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661
1377.705,0.09960938,0.8710938,-0.0390625,-4.09375,0.03125,-0.375,-0.2255859,0.3476563,0.8457031,-0.4375,-2.28125,-0.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661
1377.739,0.09960938,0.8710938,-0.0390625,-4.09375,0.03125,-0.375,-0.2255859,0.3476563,0.8457031,-0.4375,-2.28125,-0.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661
1377.772,0.09960938,0.8710938,-0.0390625,-4.09375,0.03125,-0.375,-0.2158203,0.2871094,0.828125,-0.25,-3.8125,-0.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661
