1375.064,0.1191406,0.9599609,-0.1669922,-0.4375,0.71875,-1.34375,-0.2949219,0.4160156,0.8144531,0.84375,0.28125,-1.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,84.87881,179.6024,191.5509,219.5107,316.9044,113.2661
1377.805,0.09960938,0.8710938,-0.0390625,-4.09375,0.03125,-0.375,-0.2158203,0.2871094,0.828125,-0.25,-3.8125,-0.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661
1377.839,0.09960938,0.8710938,-0.0390625,-4.09375,0.03125,-0.375,-0.2158203,0.2871094,0.828125,-0.25,-3.8125,-0.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661
1377.872,0.09960938,0.8710938,-0.0390625,-4.09375,0.03125,-0.375,-0.2519531,0.4570313,0.8310547,-0.25,-0.0625,-0.9375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661
1377.905,0.1611328,0.84375,-0.03222656,-0.5625,1.15625,-0.75,-0.2519531,0.4570313,0.8310547,-0.25,-0.0625,-0.9375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661
1377.938,0.1611328,0.84375,-0.03222656,-0.5625,1.15625,-0.75,-0.2519531,0.4570313,0.8310547,-0.25,-0.0625,-0.9375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661
1377.972,0.1611328,0.84375,-0.03222656,-0.5625,1.15625,-0.75,-0.2519531,0.4570313,0.8310547,-0.25,-0.0625,-0.9375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661
1378.005,0.1611328,0.84375,-0.03222656,-0.5625,1.15625,-0.75,-0.2519531,0.4570313,0.8310547,-0.25,-0.0625,-0.9375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661
1378.039,0.1611328,0.84375,-0.03222656,-0.5625,1.15625,-0.75,-0.2519531,0.4570313,0.8310547,-0.25,-0.0625,-0.9375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661
1378.072,0.1611328,0.84375,-0.03222656,-0.5625,1.15625,-0.75,-0.3066406,0.3857422,0.9052734,0.46875,0.90625,0.03125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661
1378.105,0.1611328,0.84375,-0.03222656,-0.5625,1.15625,-0.75,-0.3066406,0.3857422,0.9052734,0.46875,0.90625,0.03125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661
1378.139,0.1611328,0.84375,-0.03222656,-0.5625,1.15625,-0.75,-0.3066406,0.3857422,0.9052734,0.46875,0.90625,0.03125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661
1378.174,-0.01757813,1.001953,-0.05078125,4.1875,0.46875,-0.125,-0.1611328,0.4785156,0.8935547,-1.0625,0.84375,0.34375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661
1378.204,-0.01757813,1.001953,-0.05078125,4.1875,0.46875,-0.125,-0.1611328,0.4785156,0.8935547,-1.0625,0.84375,0.34375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661
1378.238,-0.01757813,1.001953,-0.05078125,4.1875,0.46875,-0.125,-0.1611328,0.4785156,0.8935547,-1.0625,0.84375,0.34375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661
1378.272,-0.01757813,1.001953,-0.05078125,4.1875,0.46875,-0.125,-0.1611328,0.4785156,0.8935547,-1.0625,0.84375,0.34375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661
1378.305,-0.01757813,1.001953,-0.05078125,4.1875,0.46875,-0.125,-0.1611328,0.4785156,0.8935547,-1.0625,0.84375,0.34375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661
1378.338,-0.01757813,1.001953,-0.05078125,4.1875,0.46875,-0.125,-0.1611328,0.4785156,0.8935547,-1.0625,0.84375,0.34375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661
1378.371,-0.01757813,1.001953,-0.05078125,4.1875,0.46875,-0.125,-0.2324219,0.3574219,0.9521484,-4.84375,-4.15625,-1.84375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661
1378.404,0.04492188,0.8681641,-0.1318359,31.125,4.75,5.34375,-0.2324219,0.3574219,0.9521484,-4.84375,-4.15625,-1.84375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661
1378.438,0.04492188,0.8681641,-0.1318359,31.125,4.75,5.34375,-0.2324219,0.3574219,0.9521484,-4.84375,-4.15625,-1.84375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661
1378.472,0.04492188,0.8681641,-0.1318359,31.125,4.75,5.34375,-0.2324219,0.3574219,0.9521484,-4.84375,-4.15625,-1.84375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661
1378.504,0.04492188,0.8681641,-0.1318359,31.125,4.75,5.34375,-0.2324219,0.3574219,0.9521484,-4.84375,-4.15625,-1.84375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661
1378.538,0.04492188,0.8681641,-0.1318359,31.125,4.75,5.34375,-0.2324219,0.3574219,0.9521484,-4.84375,-4.15625,-1.84375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661
1378.571,0.04492188,0.8681641,-0.1318359,31.125,4.75,5.34375,-0.2324219,0.3574219,0.9521484,-4.84375,-4.15625,-1.84375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661
1378.619,0.04492188,0.8681641,-0.1318359,31.125,4.75,5.34375,0.04492188,0.7607422,0.9296875,84.09375,21.46875,-4.28125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661
1378.638,0.04492188,0.8681641,-0.1318359,31.125,4.75,5.34375,0.04492188,0.7607422,0.9296875,84.09375,21.46875,-4.28125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661
1378.671,0.04492188,0.8681641,-0.1318359,31.125,4.75,5.34375,0.04492188,0.7607422,0.9296875,84.09375,21.46875,-4.28125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661
1378.704,0.04492188,0.8681641,-0.1318359,31.125,4.75,5.34375,0.04492188,0.7607422,0.9296875,84.09375,21.46875,-4.28125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661
1378.738,0.1123047,1.079102,-0.7763672,-6.53125,-0.75,1.625,0.04492188,0.7607422,0.9296875,84.09375,21.46875,-4.28125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661
1378.771,0.1123047,1.079102,-0.7763672,-6.53125,-0.75,1.625,-0.6689453,0.6132813,0.8134766,84.15625,-4.59375,38.5,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661
1378.804,0.1123047,1.079102,-0.7763672,-6.53125,-0.75,1.625,-0.6689453,0.6132813,0.8134766,84.15625,-4.59375,38.5,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.06116,187.0699,197.6466,219.5107,316.9044,113.2661
1378.838,0.1123047,1.079102,-0.7763672,-6.53125,-0.75,1.625,0.1386719,0.6425781,0.6103516,106.125,-6.96875,26.03125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,83.99784,159.3626,177.0118,219.5107,316.9044,113.2661
1378.871,0.1123047,1.079102,-0.7763672,-6.53125,-0.75,1.625,0.1386719,0.6425781,0.6103516,106.125,-6.96875,26.03125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,83.99784,159.3626,177.0118,219.5107,316.9044,113.2661
1378.904,0.1123047,1.079102,-0.7763672,-6.53125,-0.75,1.625,0.1386719,0.6425781,0.6103516,106.125,-6.96875,26.03125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,83.99784,159.3626,177.0118,219.5107,316.9044,113.2661
1378.938,-0.03808594,1.169922,-0.3544922,-78.25,9.6875,-11.375,0.1386719,0.6425781,0.6103516,106.125,-6.96875,26.03125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,83.99784,159.3626,177.0118,219.5107,316.9044,113.2661
1378.971,-0.03808594,1.169922,-0.3544922,-78.25,9.6875,-11.375,-0.3310547,0.7763672,0.3085938,126.1563,-1.40625,7.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,83.99784,159.3626,177.0118,219.5107,316.9044,113.2661
1379.004,-0.03808594,1.169922,-0.3544922,-78.25,9.6875,-11.375,-0.3310547,0.7763672,0.3085938,126.1563,-1.40625,7.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,83.99784,159.3626,177.0118,219.5107,316.9044,113.2661
1379.037,-0.03808594,1.169922,-0.3544922,-78.25,9.6875,-11.375,-0.3310547,0.7763672,0.3085938,126.1563,-1.40625,7.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,83.99784,159.3626,177.0118,219.5107,316.9044,113.2661
1379.071,-0.046875,0.5419922,-0.3662109,-77.96875,6.5,-14.96875,-0.3310547,0.7763672,0.3085938,126.1563,-1.40625,7.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,83.99784,159.3626,177.0118,219.5107,316.9044,113.2661
1379.104,-0.046875,0.5419922,-0.3662109,-77.96875,6.5,-14.96875,-0.3310547,0.7763672,0.3085938,126.1563,-1.40625,7.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,94.69838,130.3277,157.5235,219.5107,316.9044,113.2661
1379.137,-0.046875,0.5419922,-0.3662109,-77.96875,6.5,-14.96875,-0.1376953,1.103516,0.2890625,14.6875,24.71875,3.78125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,94.69838,130.3277,157.5235,219.5107,316.9044,113.2661
1379.17,-0.046875,0.5419922,-0.3662109,-77.96875,6.5,-14.96875,-0.1376953,1.103516,0.2890625,14.6875,24.71875,3.78125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,94.69838,130.3277,157.5235,219.5107,316.9044,113.2661
1379.204,-0.046875,0.5419922,-0.3662109,-77.96875,6.5,-14.96875,-0.1376953,1.103516,0.2890625,14.6875,24.71875,3.78125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,94.69838,130.3277,157.5235,219.5107,316.9044,113.2661
1379.238,-0.01171875,0.5878906,-0.5351563,40.5625,-4.28125,3.28125,-0.1376953,1.103516,0.2890625,14.6875,24.71875,3.78125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,94.69838,130.3277,157.5235,219.5107,316.9044,113.2661
1379.271,-0.01171875,0.5878906,-0.5351563,40.5625,-4.28125,3.28125,-0.1289063,0.9892578,-0.08789063,-71.90625,6.40625,1.625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,94.69838,130.3277,157.5235,219.5107,316.9044,113.2661
1379.304,-0.01171875,0.5878906,-0.5351563,40.5625,-4.28125,3.28125,-0.1289063,0.9892578,-0.08789063,-71.90625,6.40625,1.625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,94.69838,130.3277,157.5235,219.5107,316.9044,113.2661
1379.337,0.03808594,0.6679688,-0.625,68.71875,15.3125,13.40625,0.0078125,1.03125,0.140625,-72.9375,5.96875,17.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,94.69838,130.3277,157.5235,219.5107,316.9044,113.2661
1379.371,0.03808594,0.6679688,-0.625,68.71875,15.3125,13.40625,0.0078125,1.03125,0.140625,-72.9375,5.96875,17.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,94.69838,130.3277,157.5235,219.5107,316.9044,113.2661
1379.403,0.03808594,0.6679688,-0.625,68.71875,15.3125,13.40625,0.0078125,1.03125,0.140625,-72.9375,5.96875,17.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,94.69838,130.3277,157.5235,219.5107,316.9044,113.2661
1379.437,0.03808594,0.6679688,-0.625,68.71875,15.3125,13.40625,-0.08398438,1.029297,0.5830078,-83.5625,12.375,-6.84375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,94.69838,130.3277,157.5235,219.5107,316.9044,113.2661
1379.471,0.03808594,0.6679688,-0.625,68.71875,15.3125,13.40625,-0.08398438,1.029297,0.5830078,-83.5625,12.375,-6.84375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,94.69838,130.3277,157.5235,219.5107,316.9044,113.2661
1379.504,0.03808594,0.6679688,-0.625,68.71875,15.3125,13.40625,-0.08398438,1.029297,0.5830078,-83.5625,12.375,-6.84375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,94.69838,130.3277,157.5235,219.5107,316.9044,113.2661
1379.537,0.07910156,0.859375,-0.4228516,-10.4375,-0.1875,-19,-0.08398438,1.029297,0.5830078,-83.5625,12.375,-6.84375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,94.69838,130.3277,157.5235,219.5107,316.9044,113.2661
1379.57,0.07910156,0.859375,-0.4228516,-10.4375,-0.1875,-19,-0.08398438,1.029297,0.5830078,-83.5625,12.375,-6.84375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,83.34563,145.0593,171.4184,219.5107,316.9044,113.2661
1379.604,0.07910156,0.859375,-0.4228516,-10.4375,-0.1875,-19,-0.08398438,1.029297,0.5830078,-83.5625,12.375,-6.84375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,83.34563,145.0593,171.4184,219.5107,316.9044,113.2661
1379.637,0.07910156,0.859375,-0.4228516,-10.4375,-0.1875,-19,-0.08398438,1.029297,0.5830078,-83.5625,12.375,-6.84375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,83.34563,145.0593,171.4184,219.5107,316.9044,113.2661
1379.67,0.09375,1.206055,-0.9443359,133.7813,-0.875,26.09375,-0.08398438,1.029297,0.5830078,-83.5625,12.375,-6.84375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.96597,150.2394,173.2792,219.5107,316.9044,113.2661
1379.703,0.09375,1.206055,-0.9443359,133.7813,-0.875,26.09375,-0.07617188,0.5361328,0.9628906,-71,-60.5,-11.1875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.96597,150.2394,173.2792,219.5107,316.9044,113.2661
1379.737,0.09375,1.206055,-0.9443359,133.7813,-0.875,26.09375,-0.07617188,0.5361328,0.9628906,-71,-60.5,-11.1875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.96597,150.2394,173.2792,219.5107,316.9044,113.2661
1379.771,0.09375,1.206055,-0.9443359,133.7813,-0.875,26.09375,-0.07617188,0.5361328,0.9628906,-71,-60.5,-11.1875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.96597,150.2394,173.2792,219.5107,316.9044,113.2661
1379.803,0.09375,1.206055,-0.9443359,133.7813,-0.875,26.09375,-0.07617188,0.5361328,0.9628906,-71,-60.5,-11.1875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.96597,150.2394,173.2792,219.5107,316.9044,113.2661
1379.837,0.06835938,1.307617,-0.7246094,-4.15625,9.375,15,-0.07617188,0.5361328,0.9628906,-71,-60.5,-11.1875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,78.57647,164.4052,178.6744,219.5107,316.9044,113.2661
1379.87,0.06835938,1.307617,-0.7246094,-4.15625,9.375,15,-0.07617188,0.5361328,0.9628906,-71,-60.5,-11.1875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,78.57647,164.4052,178.6744,219.5107,316.9044,113.2661
1379.904,0.06835938,1.307617,-0.7246094,-4.15625,9.375,15,-0.07617188,0.5361328,0.9628906,-71,-60.5,-11.1875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,78.57647,164.4052,178.6744,219.5107,316.9044,113.2661
1379.938,0.03027344,0.7460938,-0.1943359,-67.75,8.59375,-0.375,-0.07617188,0.5361328,0.9628906,-71,-60.5,-11.1875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,78.57647,164.4052,178.6744,219.5107,316.9044,113.2661
1379.971,0.03027344,0.7460938,-0.1943359,-67.75,8.59375,-0.375,-0.09375,0.4160156,0.9882813,-11.78125,2.375,-3.75,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,78.57647,164.4052,178.6744,219.5107,316.9044,113.2661
1380.003,0.03027344,0.7460938,-0.1943359,-67.75,8.59375,-0.375,-0.09375,0.4160156,0.9882813,-11.78125,2.375,-3.75,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,78.57647,164.4052,178.6744,219.5107,316.9044,113.2661
1380.037,0.03027344,0.7460938,-0.1943359,-67.75,8.59375,-0.375,-0.09375,0.4160156,0.9882813,-11.78125,2.375,-3.75,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,78.57647,164.4052,178.6744,219.5107,316.9044,113.2661
1380.07,0.03027344,0.7460938,-0.1943359,-67.75,8.59375,-0.375,-0.09375,0.4160156,0.9882813,-11.78125,2.375,-3.75,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,78.57647,164.4052,178.6744,219.5107,316.9044,113.2661
1380.103,0.03027344,0.7460938,-0.1943359,-67.75,8.59375,-0.375,-0.09375,0.4160156,0.9882813,-11.78125,2.375,-3.75,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.96358,178.167,188.7003,219.5107,316.9044,113.2661
1380.137,0.03027344,0.7460938,-0.1943359,-67.75,8.59375,-0.375,-0.1142578,0.2861328,0.8076172,-2.6875,-13.8125,-15.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.96358,178.167,188.7003,219.5107,316.9044,113.2661
1380.17,0.03027344,0.7460938,-0.1943359,-67.75,8.59375,-0.375,-0.1142578,0.2861328,0.8076172,-2.6875,-13.8125,-15.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.96358,178.167,188.7003,219.5107,316.9044,113.2661
1380.203,0.03027344,0.7460938,-0.1943359,-67.75,8.59375,-0.375,-0.1142578,0.2861328,0.8076172,-2.6875,-13.8125,-15.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.96358,178.167,188.7003,219.5107,316.9044,113.2661
1380.237,0.03027344,0.7460938,-0.1943359,-67.75,8.59375,-0.375,-0.1142578,0.2861328,0.8076172,-2.6875,-13.8125,-15.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.96358,178.167,188.7003,219.5107,316.9044,113.2661
1380.27,0.03027344,0.7460938,-0.1943359,-67.75,8.59375,-0.375,-0.1142578,0.2861328,0.8076172,-2.6875,-13.8125,-15.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.96358,178.167,188.7003,219.5107,316.9044,113.2661
1380.303,0.03027344,0.7460938,-0.1943359,-67.75,8.59375,-0.375,-0.1142578,0.2861328,0.8076172,-2.6875,-13.8125,-15.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.96358,178.167,188.7003,219.5107,316.9044,113.2661
1380.337,0.03027344,0.7460938,-0.1943359,-67.75,8.59375,-0.375,-0.1142578,0.2861328,0.8076172,-2.6875,-13.8125,-15.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.96358,178.167,188.7003,219.5107,316.9044,113.2661
1380.37,0.03027344,0.7460938,-0.1943359,-67.75,8.59375,-0.375,-0.1142578,0.2861328,0.8076172,-2.6875,-13.8125,-15.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.96358,178.167,188.7003,219.5107,316.9044,113.2661
1380.403,0.03027344,0.7460938,-0.1943359,-67.75,8.59375,-0.375,0.2148438,0.15625,0.7929688,50.15625,5.28125,7.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.96358,178.167,188.7003,219.5107,316.9044,113.2661
1380.437,0.03027344,0.7460938,-0.1943359,-67.75,8.59375,-0.375,0.2148438,0.15625,0.7929688,50.15625,5.28125,7.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.96358,178.167,188.7003,219.5107,316.9044,113.2661
1380.47,0.05371094,1.080078,-0.7753906,43,-1.90625,-3.0625,0.2148438,0.15625,0.7929688,50.15625,5.28125,7.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,80.08398,169.1871,184.0184,219.5107,316.9044,113.2661
1380.504,0.05371094,1.080078,-0.7753906,43,-1.90625,-3.0625,0.2148438,0.15625,0.7929688,50.15625,5.28125,7.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,80.08398,169.1871,184.0184,219.5107,316.9044,113.2661
