1375.064,0.1191406,0.9599609,-0.1669922,-0.4375,0.71875,-1.34375,-0.2949219,0.4160156,0.8144531,0.84375,0.28125,-1.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,84.87881,179.6024,191.5509,219.5107,316.9044,113.2661
1380.537,0.05371094,1.080078,-0.7753906,43,-1.90625,-3.0625,0.2148438,0.15625,0.7929688,50.15625,5.28125,7.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,80.08398,169.1871,184.0184,219.5107,316.9044,113.2661
1380.57,0.2851563,1.139648,-0.9951172,-38.03125,12.4375,-3.1875,0.2148438,0.15625,0.7929688,50.15625,5.28125,7.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,80.08398,169.1871,184.0184,219.5107,316.9044,113.2661
1380.603,0.2851563,1.139648,-0.9951172,-38.03125,12.4375,-3.1875,-0.1806641,0.6884766,0.5625,101.25,-35.78125,32.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.85613,161.0594,180.3228,219.5107,316.9044,113.2661
1380.637,0.2851563,1.139648,-0.9951172,-38.03125,12.4375,-3.1875,-0.1806641,0.6884766,0.5625,101.25,-35.78125,32.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.85613,161.0594,180.3228,219.5107,316.9044,113.2661
1380.67,0.2851563,1.139648,-0.9951172,-38.03125,12.4375,-3.1875,-0.1806641,0.6884766,0.5625,101.25,-35.78125,32.40625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.85613,161.0594,180.3228,219.5107,316.9044,113.2661
1380.703,0.2851563,1.139648,-0.9951172,-38.03125,12.4375,-3.1875,-0.2675781,0.9375,0.3740234,117.9688,-2.21875,13.59375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.85613,161.0594,180.3228,219.5107,316.9044,113.2661
1380.736,0.2851563,1.139648,-0.9951172,-38.03125,12.4375,-3.1875,-0.2675781,0.9375,0.3740234,117.9688,-2.21875,13.59375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.85613,161.0594,180.3228,219.5107,316.9044,113.2661
1380.77,0.2851563,1.139648,-0.9951172,-38.03125,12.4375,-3.1875,-0.2675781,0.9375,0.3740234,117.9688,-2.21875,13.59375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.85613,161.0594,180.3228,219.5107,316.9044,113.2661
1380.802,0.2851563,1.139648,-0.9951172,-38.03125,12.4375,-3.1875,0.1015625,1.012695,0.1953125,125.9688,-12.65625,6.21875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.85613,161.0594,180.3228,219.5107,316.9044,113.2661
1380.836,0.08007813,0.8613281,-0.3320313,-70.625,-6.5,-4.78125,0.1015625,1.012695,0.1953125,125.9688,-12.65625,6.21875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.85613,161.0594,180.3228,219.5107,316.9044,113.2661
1380.87,0.08007813,0.8613281,-0.3320313,-70.625,-6.5,-4.78125,0.1015625,1.012695,0.1953125,125.9688,-12.65625,6.21875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.85613,161.0594,180.3228,219.5107,316.9044,113.2661
1380.903,0.06835938,0.4052734,-0.3964844,-52.3125,-3.75,-3.875,-0.2880859,0.9208984,0.3056641,71.03125,14.3125,-11.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.85613,161.0594,180.3228,219.5107,316.9044,113.2661
1380.936,0.06835938,0.4052734,-0.3964844,-52.3125,-3.75,-3.875,-0.2880859,0.9208984,0.3056641,71.03125,14.3125,-11.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.85613,161.0594,180.3228,219.5107,316.9044,113.2661
1380.97,0.06835938,0.4052734,-0.3964844,-52.3125,-3.75,-3.875,-0.2880859,0.9208984,0.3056641,71.03125,14.3125,-11.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,95.90703,125.0722,156.1186,219.5107,316.9044,113.2661
1381.002,0.06835938,0.4052734,-0.3964844,-52.3125,-3.75,-3.875,-0.2880859,0.9208984,0.3056641,71.03125,14.3125,-11.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,95.90703,125.0722,156.1186,219.5107,316.9044,113.2661
1381.036,0.06835938,0.4052734,-0.3964844,-52.3125,-3.75,-3.875,-0.2880859,0.9208984,0.3056641,71.03125,14.3125,-11.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,95.90703,125.0722,156.1186,219.5107,316.9044,113.2661
1381.07,0.1367188,0.4794922,-0.2890625,38.5,-16.1875,9.5,-0.2880859,0.9208984,0.3056641,71.03125,14.3125,-11.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,95.90703,125.0722,156.1186,219.5107,316.9044,113.2661
1381.102,0.1367188,0.4794922,-0.2890625,38.5,-16.1875,9.5,-0.2880859,0.9208984,0.3056641,71.03125,14.3125,-11.0625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,95.90703,125.0722,156.1186,219.5107,316.9044,113.2661
1381.136,0.1367188,0.4794922,-0.2890625,38.5,-16.1875,9.5,-0.04785156,0.8515625,0.1875,-99.25,19.75,-5.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,95.90703,125.0722,156.1186,219.5107,316.9044,113.2661
1381.17,0.1367188,0.4794922,-0.2890625,38.5,-16.1875,9.5,-0.04785156,0.8515625,0.1875,-99.25,19.75,-5.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,95.90703,125.0722,156.1186,219.5107,316.9044,113.2661
1381.204,0.1367188,0.4794922,-0.2890625,38.5,-16.1875,9.5,-0.04785156,0.8515625,0.1875,-99.25,19.75,-5.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,95.90703,125.0722,156.1186,219.5107,316.9044,113.2661
1381.236,0.1367188,0.4794922,-0.2890625,38.5,-16.1875,9.5,-0.04785156,0.8515625,0.1875,-99.25,19.75,-5.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,95.90703,125.0722,156.1186,219.5107,316.9044,113.2661
1381.269,0.1367188,0.4794922,-0.2890625,38.5,-16.1875,9.5,-0.04785156,0.8515625,0.1875,-99.25,19.75,-5.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,95.90703,125.0722,156.1186,219.5107,316.9044,113.2661
1381.302,-0.04296875,0.8808594,-0.6142578,2.65625,-1,-6.78125,-0.04785156,0.8515625,0.1875,-99.25,19.75,-5.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.72567,143.1603,170.0442,219.5107,316.9044,113.2661
1381.336,-0.04296875,0.8808594,-0.6142578,2.65625,-1,-6.78125,-0.04785156,0.8515625,0.1875,-99.25,19.75,-5.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.72567,143.1603,170.0442,219.5107,316.9044,113.2661
1381.369,-0.04296875,0.8808594,-0.6142578,2.65625,-1,-6.78125,-0.04785156,0.8515625,0.1875,-99.25,19.75,-5.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,86.72567,143.1603,170.0442,219.5107,316.9044,113.2661
1381.402,0.1289063,0.9902344,-0.6904297,5.53125,-1.90625,11.15625,-0.04785156,0.8515625,0.1875,-99.25,19.75,-5.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,84.29295,150.2115,173.2001,219.5107,316.9044,113.2661
1381.436,0.1289063,0.9902344,-0.6904297,5.53125,-1.90625,11.15625,-0.04785156,0.8515625,0.1875,-99.25,19.75,-5.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,84.29295,150.2115,173.2001,219.5107,316.9044,113.2661
1381.47,0.1289063,0.9902344,-0.6904297,5.53125,-1.90625,11.15625,-0.04785156,0.8515625,0.1875,-99.25,19.75,-5.375,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,84.29295,150.2115,173.2001,219.5107,316.9044,113.2661
1381.502,0.2851563,1.042969,-0.4316406,-47.375,21.90625,14.3125,-0.5703125,0.5009766,0.8056641,-60.4375,-33.78125,-16.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.27746,159.6363,178.9175,219.5107,316.9044,113.2661
1381.536,0.2851563,1.042969,-0.4316406,-47.375,21.90625,14.3125,-0.5703125,0.5009766,0.8056641,-60.4375,-33.78125,-16.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.27746,159.6363,178.9175,219.5107,316.9044,113.2661
1381.57,0.2851563,1.042969,-0.4316406,-47.375,21.90625,14.3125,-0.5703125,0.5009766,0.8056641,-60.4375,-33.78125,-16.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.27746,159.6363,178.9175,219.5107,316.9044,113.2661
1381.602,0.2851563,1.042969,-0.4316406,-47.375,21.90625,14.3125,-0.5703125,0.5009766,0.8056641,-60.4375,-33.78125,-16.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.27746,159.6363,178.9175,219.5107,316.9044,113.2661
1381.636,0.2851563,1.042969,-0.4316406,-47.375,21.90625,14.3125,-0.5703125,0.5009766,0.8056641,-60.4375,-33.78125,-16.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.27746,159.6363,178.9175,219.5107,316.9044,113.2661
1381.669,0.2851563,1.042969,-0.4316406,-47.375,21.90625,14.3125,-0.5703125,0.5009766,0.8056641,-60.4375,-33.78125,-16.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,80.73125,171.8108,184.1524,219.5107,316.9044,113.2661
1381.703,0.2851563,1.042969,-0.4316406,-47.375,21.90625,14.3125,-0.5703125,0.5009766,0.8056641,-60.4375,-33.78125,-16.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,80.73125,171.8108,184.1524,219.5107,316.9044,113.2661
1381.736,0.001953125,0.796875,-0.171875,-33.09375,8.59375,1.09375,-0.5703125,0.5009766,0.8056641,-60.4375,-33.78125,-16.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,80.73125,171.8108,184.1524,219.5107,316.9044,113.2661
1381.769,0.001953125,0.796875,-0.171875,-33.09375,8.59375,1.09375,-0.5703125,0.5009766,0.8056641,-60.4375,-33.78125,-16.8125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,80.59657,173.9924,184.8919,219.5107,316.9044,113.2661
1381.802,0.06738281,0.9433594,-0.3349609,-24.3125,3.65625,-3.5625,-0.2451172,0.3408203,0.7822266,-7.21875,7.0625,-0.6875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,80.59657,173.9924,184.8919,219.5107,316.9044,113.2661
1381.836,0.06738281,0.9433594,-0.3349609,-24.3125,3.65625,-3.5625,-0.2451172,0.3408203,0.7822266,-7.21875,7.0625,-0.6875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,80.59657,173.9924,184.8919,219.5107,316.9044,113.2661
1381.869,0.06738281,0.9433594,-0.3349609,-24.3125,3.65625,-3.5625,-0.2451172,0.3408203,0.7822266,-7.21875,7.0625,-0.6875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.27839,175.1119,186.4794,219.5107,316.9044,113.2661
1381.902,0.06738281,0.9433594,-0.3349609,-24.3125,3.65625,-3.5625,-0.2451172,0.3408203,0.7822266,-7.21875,7.0625,-0.6875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.27839,175.1119,186.4794,219.5107,316.9044,113.2661
1381.936,0.06738281,0.9433594,-0.3349609,-24.3125,3.65625,-3.5625,-0.2451172,0.3408203,0.7822266,-7.21875,7.0625,-0.6875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.27839,175.1119,186.4794,219.5107,316.9044,113.2661
1381.969,0.06738281,0.9433594,-0.3349609,-24.3125,3.65625,-3.5625,-0.2451172,0.3408203,0.7822266,-7.21875,7.0625,-0.6875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.76279,175.4536,186.2889,219.5107,316.9044,113.2661
1382.002,0.06738281,0.9433594,-0.3349609,-24.3125,3.65625,-3.5625,-0.2451172,0.3408203,0.7822266,-7.21875,7.0625,-0.6875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.76279,175.4536,186.2889,219.5107,316.9044,113.2661
1382.036,0.06738281,0.9433594,-0.3349609,-24.3125,3.65625,-3.5625,-0.2451172,0.3408203,0.7822266,-7.21875,7.0625,-0.6875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.76279,175.4536,186.2889,219.5107,316.9044,113.2661
1382.069,-0.0009765625,0.7158203,-0.34375,50.34375,-9.28125,5.21875,-0.1679688,0.3964844,0.8027344,1.5625,-4.59375,-0.25,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.76279,175.4536,186.2889,219.5107,316.9044,113.2661
1382.102,-0.0009765625,0.7158203,-0.34375,50.34375,-9.28125,5.21875,-0.1679688,0.3964844,0.8027344,1.5625,-4.59375,-0.25,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,81.76279,175.4536,186.2889,219.5107,316.9044,113.2661
1382.136,0.1503906,0.9707031,-0.4140625,60.03125,-16.5,1.09375,-0.1679688,0.3964844,0.8027344,1.5625,-4.59375,-0.25,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,80.45246,176.9419,185.7731,219.5107,316.9044,113.2661
1382.169,0.1503906,0.9707031,-0.4140625,60.03125,-16.5,1.09375,-0.1679688,0.3964844,0.8027344,1.5625,-4.59375,-0.25,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,80.45246,176.9419,185.7731,219.5107,316.9044,113.2661
1382.202,0.1503906,0.9707031,-0.4140625,60.03125,-16.5,1.09375,-0.1679688,0.3964844,0.8027344,1.5625,-4.59375,-0.25,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,80.45246,176.9419,185.7731,219.5107,316.9044,113.2661
1382.236,0.1503906,0.9707031,-0.4140625,60.03125,-16.5,1.09375,-0.2744141,0.3193359,0.8945313,58.46875,93.5625,18.21875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,77.20573,172.0272,181.4228,219.5107,316.9044,113.2661
1382.269,0.1503906,0.9707031,-0.4140625,60.03125,-16.5,1.09375,-0.2744141,0.3193359,0.8945313,58.46875,93.5625,18.21875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,77.20573,172.0272,181.4228,219.5107,316.9044,113.2661
1382.302,0.1503906,0.9707031,-0.4140625,60.03125,-16.5,1.09375,-0.2744141,0.3193359,0.8945313,58.46875,93.5625,18.21875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,77.20573,172.0272,181.4228,219.5107,316.9044,113.2661
1382.337,0.1503906,0.9707031,-0.4140625,60.03125,-16.5,1.09375,-0.2744141,0.3193359,0.8945313,58.46875,93.5625,18.21875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,78.1662,168.3354,183.6697,219.5107,316.9044,113.2661
1382.369,0.1503906,0.9707031,-0.4140625,60.03125,-16.5,1.09375,-0.2744141,0.3193359,0.8945313,58.46875,93.5625,18.21875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,78.1662,168.3354,183.6697,219.5107,316.9044,113.2661
1382.402,-0.01171875,1.097656,-0.8789063,-45.96875,20.96875,-16.1875,-0.2744141,0.3193359,0.8945313,58.46875,93.5625,18.21875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,78.1662,168.3354,183.6697,219.5107,316.9044,113.2661
1382.435,-0.01171875,1.097656,-0.8789063,-45.96875,20.96875,-16.1875,-0.2744141,0.3193359,0.8945313,58.46875,93.5625,18.21875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661
1382.469,0.2050781,1.086914,-0.5283203,-51.40625,-8.25,-19,-0.2744141,0.3193359,0.8945313,58.46875,93.5625,18.21875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661
1382.502,0.2050781,1.086914,-0.5283203,-51.40625,-8.25,-19,-0.2744141,0.3193359,0.8945313,58.46875,93.5625,18.21875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661
1382.536,0.2050781,1.086914,-0.5283203,-51.40625,-8.25,-19,-0.2578125,0.8632813,0.3642578,102.4063,8.84375,7,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661
1382.569,0.2050781,1.086914,-0.5283203,-51.40625,-8.25,-19,-0.2578125,0.8632813,0.3642578,102.4063,8.84375,7,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661
1382.602,0.2050781,1.086914,-0.5283203,-51.40625,-8.25,-19,-0.2578125,0.8632813,0.3642578,102.4063,8.84375,7,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661
1382.638,0.2050781,1.086914,-0.5283203,-51.40625,-8.25,-19,-0.2578125,0.8632813,0.3642578,102.4063,8.84375,7,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661
1382.669,0.2050781,1.086914,-0.5283203,-51.40625,-8.25,-19,-0.2578125,0.8632813,0.3642578,102.4063,8.84375,7,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661
1382.702,0.2050781,1.086914,-0.5283203,-51.40625,-8.25,-19,-0.2578125,0.8632813,0.3642578,102.4063,8.84375,7,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661
1382.735,0.2050781,1.086914,-0.5283203,-51.40625,-8.25,-19,-0.1464844,1.085938,0.2675781,44.71875,7.90625,1.875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661
1382.769,0.2050781,1.086914,-0.5283203,-51.40625,-8.25,-19,-0.1464844,1.085938,0.2675781,44.71875,7.90625,1.875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661
1382.801,-0.06445313,0.4306641,-0.2880859,-8.9375,5.53125,3.03125,-0.1464844,1.085938,0.2675781,44.71875,7.90625,1.875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661
1382.835,-0.06445313,0.4306641,-0.2880859,-8.9375,5.53125,3.03125,-0.1464844,1.085938,0.2675781,44.71875,7.90625,1.875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661
1382.868,-0.06445313,0.4306641,-0.2880859,-8.9375,5.53125,3.03125,-0.1464844,1.085938,0.2675781,44.71875,7.90625,1.875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661
1382.902,-0.06445313,0.4306641,-0.2880859,-8.9375,5.53125,3.03125,-0.1464844,1.085938,0.2675781,44.71875,7.90625,1.875,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661
1382.935,-0.06445313,0.4306641,-0.2880859,-8.9375,5.53125,3.03125,0.006835938,1.091797,0.203125,-78.875,20,-6.125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661
1382.968,-0.06445313,0.4306641,-0.2880859,-8.9375,5.53125,3.03125,0.006835938,1.091797,0.203125,-78.875,20,-6.125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661
1383.002,0.1132813,0.9111328,-0.4638672,12.25,0,-11.25,0.006835938,1.091797,0.203125,-78.875,20,-6.125,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661
1383.035,0.1132813,0.9111328,-0.4638672,12.25,0,-11.25,-0.4238281,0.9814453,0.3203125,-89.8125,26.53125,-13.75,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661
1383.068,0.1132813,0.9111328,-0.4638672,12.25,0,-11.25,-0.4238281,0.9814453,0.3203125,-89.8125,26.53125,-13.75,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661
1383.102,0.1132813,0.9111328,-0.4638672,12.25,0,-11.25,-0.4238281,0.9814453,0.3203125,-89.8125,26.53125,-13.75,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661
1383.135,0.1132813,0.9111328,-0.4638672,12.25,0,-11.25,-0.4238281,0.9814453,0.3203125,-89.8125,26.53125,-13.75,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661
1383.168,0.1132813,0.9111328,-0.4638672,12.25,0,-11.25,-0.4238281,0.9814453,0.3203125,-89.8125,26.53125,-13.75,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661
1383.202,0.1132813,0.9111328,-0.4638672,12.25,0,-11.25,0.02441406,0.6230469,0.6708984,-93.03125,-18.875,-31.5625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661
1383.234,0.1132813,0.9111328,-0.4638672,12.25,0,-11.25,0.02441406,0.6230469,0.6708984,-93.03125,-18.875,-31.5625,-0.1728516,0.75,0.2285156,128.3438,37.65625,-47.8125,79.48804,158.2402,176.6957,219.5107,316.9044,113.2661
